created_at,LT (M2),LB (M2),KT,KM,garasi,carport,lokasi,sertifikat,listrik,hadap,harga,URL,Deskripsi 
06-12-2021,210,120,3,2,,3,Denpasar ,SHM,3500,Utara,1550000000,https://www.rumah123.com/properti/denpasar/hos9291027/,"Lokasi sangat strategis,lingkungan tenang,aman n nyaman, 150m dari jln utama Gatsu Barat, 100m dari kolam renang Dharmapala, 500m dari SDK Kalam Kudus, 500m dari supermarket Tiara Gatsu n pom bensin.Jg Ace Hardware, Harga bs nego owner lgsg"
06-12-2021,300,280,3,2,1,1,Denpasar,SHM,7700,,4000000000,https://www.rumah123.com/properti/denpasar/hos9233227/,"Luas Tanah 300m2,Luas banguna 280m2, 3 kamar tidur,2 kamar mandi,Ruang tamu,Ruang keluarga,Dapur,Mini Bar,Pool di lantai 2,1 kamar pembantu,1 k. Mandi Pembantu,Garase Mobil,Semi furnish,Listrik 7700 kWH,SHM & IMB 2019,Akses jalan 4 mtr"
06-12-2021,300,280,6,6,1,1,Denpasar,SHM,5500,Timur,6500000000,https://www.rumah123.com/properti/denpasar/hos9233298/,"Luas tanah 300 M2,luas bangunan 280 m²,kamar tidur 6,kamar mandi 6,kamar pembantu 1,kamar mandi 1,ruang tamu,dapur,hadap timur,halaman,pool,garase,listrik 5500 Watt,sumber air sumur bor,SHM imb lengkap,akses jalan 4 mtr,harga 6.5M nego langsung pemilik"
06-12-2021,304,180,3,2,1,1,Denpasar,SHM,4400,,3000000000,https://www.rumah123.com/properti/denpasar/hos9233335/,Di Jual Cepaat dan Murah dengan Sweet Garden Lokasi di SANURLuas tanah 304 m2Luas Bangunan180m23 bed room2 bathroomOpen Living n DiningPantrySwimming Pool 3 X 13 Carport 1 mobil + motorR Service (km pembantu & km mandi)Londry roomSHM IMB lengkapHarga 3M
06-12-2021,186,280,3,3,3,3,Denpasar,SHM,3300,,3500000000,https://www.rumah123.com/properti/denpasar/hos9233490/,"Luas tanah 186m2,luas bangunan 280m2,3 kamar tidur (Lantai atas),2 kamar mandi,lantai bawah ""Salon"",garase,carport,IMB 1994,hadap Utara,akses jalan 8 meter,SHM,listrik 3300watt, harga 3,5 M Nego"
06-12-2021,150,100,2,2,1,1,Denpasar,SHM,2200,,1300000000,https://www.rumah123.com/properti/denpasar/hos9233443/,"Di Jual Rumah berada di Lingkungan yang Rapi dan Bersih Lokasi di Sanur,luas tanah 150m2,luas bangunan 100m2,2 kamar tidur,2 kamar mandi,ruang tamu,garase,listrik 2200watt,garase,SHM,akses jalan 6 meter,harga 1,3M"
06-12-2021,100,120,3,2,,,Denpasar,SHM,,,1300000000,https://www.rumah123.com/properti/denpasar/hos9290833/,"Rumah dijual lokasi pulau moyo pedungan denpasar selatan,luas tanah 100 m2,luas bangunan 120 m2,kamar tidur 3,kamar mandi 2,garasi,akses jalan 5 meter,harga 1,3 miliar"
06-12-2021,325,300,6,4,,,Denpasar,SHM,3300,,3000000000,https://www.rumah123.com/properti/denpasar/hos9233226/,"Luas tanah 325 m2, Luas bangunan 300 m2, Kamar tidur 9, Kamar mandi 4, Ruang tamu, Dapur, Garase, Halaman, Listrik 3500 watt, Sumber air sumur bor, Akses jl 6 mtr, Harga 3 M nego langsung pemilik"
06-12-2021,106,104,3,2,,,Denpasar,SHM,5500,,1150000000,https://www.rumah123.com/properti/denpasar/hos9290618/,"Luas Tanah 106 m2,luas Bangunan 104 m2,akses Jalan 5 meter (bisa pas-pasan 2 mobil),ada rooftop di lantai 3,lokasi nyaman di Perumahan,AC,garasi dan carport,Lantai 1 : 1 kamar tidur,1 kamar mandi,Dapur,Ruang makan,Ruang keluarga,Lantai 2 : 2 kamar tidur,1 kamar mandi,Ruang jemur,Lantai 3 : Rooftop,Taman,Tempat sembayang,Air PAM"
06-12-2021,300,120,2,2,,,Denpasar,SHM,2200,,2200000000,https://www.rumah123.com/properti/denpasar/hos9290380/,"2 menit ke Poltekkes Denpasar,2 menit ke SMAN 5 Denpasar,6 menit ke McDonald’s Sesetan,13 menit ke Plaza Renon,16 menit ke Rumah Sakit Umum Pusat Sanglah,luas Tanah: 300 m,luas Bangunan: 120 m2,bangunan 1 Lantai,kamar Tidur 2,kamar Mandi 2,listrik: 2,200 Watt,air Pompa,harga Sewa: 45 Juta/tahun *Minimal sewa 2 tahun, harga Jual: 2.200M"
06-12-2021,200,300,4,3,,,Denpasar,SHM,7700,,3500000000,https://www.rumah123.com/properti/denpasar/hos9289842/,"3 menit ke Plaza Renon,4 menit ke Lapangan Puputan Renon,6 menit ke Bali Royal Hospital,8 menit ke Universitas Udayana Kampus Sudirman, luas Tanah: 200 m2,luas Bangunan: 300 m2,bangunan 2 Lantai,4 Kamar Tidur + 1 Kamar Tidur Pembantu,3 Kamar Mandi + 1 Kamar,mandi Pembantu,Listrik: 7,700 Watt,Unfurnished,harga Jual: 3.500M"
06-12-2021,305,580,4,3,,,Denpasar,SHM,4400,,4800000000,https://www.rumah123.com/properti/denpasar/hos9290093/,"Rumah Dijual Denpasar Berada di area Perumahan: fasilitas rumah,ruang keluarga,dining room,dapur,garasi 3 mobil, 5 menitan jalan kaki ke Raya Imam Bonjol, 4 km ke Simpan 6 Teuku Umar, 7 km ke Internasional Airport I Gusti Ngurah Rai"
06-12-2021,100,75,3,3,,1,Denpasar,SHM,3500,,1600000000,https://www.rumah123.com/properti/denpasar/hos9275308/,"Luas tanah 100m2, luas bangunan 75, fasilitas : KM 3,KT 3,Ruang tamu,Dapur,Carport,Garden, Air ( PDAM ), Letak dikawasan yang strategis daerah Renon,Diarea perumahan, pembelanjaan dan olahraga, Akses one gate"
06-12-2021,120,80,3,1,,1,Denpasar ,SHM,1300,Utara,950000000,https://www.rumah123.com/properti/denpasar/hos9288441/,"Dijual Rumah siap huni: 1 Lantai 3 Kamar tidur,Halaman depan luas,Halaman belakang masih terbuka,Sirkulasi udara sangat bagus dan sejuk,Lokasi sangat strategis dan tidak banjir,3 Menit ke Supermarket dan ATM,5 Menit ke pasar,5 Menit ke SPBU,5 Menit ke Soputan Fresh,7 Menit ke Imam Bonjol,15 Menit ke Pantai Double Six Seminyak,15 Menit ke Pantai Seminyak,17 Menit ke Pantai Petitenget"
06-12-2021,250,250,6,6,,,Denpasar,SHM,4400,,2500000000,https://www.rumah123.com/properti/denpasar/hos9288970/,"Rumah Dijual Denpasar Dijual,Rumah mewah yang lokasinya strategis di Ubung denpasar,hanya 3 menit ke Citraland waterpark, Pintu utama menghadap ke Barat, Pintu samping menghadap ke selatan, 1 master bedroom ( ada bathtub ), 5 standard room,semua kamar tidur dilengkapi dengan toilet"
06-12-2021,105,110,2,3,,1,Denpasar ,SHM,3500,,2660000000,https://www.rumah123.com/properti/denpasar/hos9288244/,"Perumahan cluster dengan desain modern tropical yang terintegrasi dengan commercial center.Dengan berbagai fasilitas di dalam cluster seperti Pura,commercial center,club house,estate management office,bicycle lanes dll., Dekat dengan berbagai fasilitas umum : 5 menit ke Dharma Yadnya Hospital, 5 menit ke Bali Zoo, 10 menit ke Sanur Beach, 10 menit ke Grand Lucky Supermarket, 25 menit ke Ubud, 30 menit ke Ngurah Rai Airport"
06-12-2021,200,289,3,6,,,Denpasar,SHM,2200,,2800000000,https://www.rumah123.com/properti/denpasar/hos9287309/,"Rumah Dijual Denpasar Dijual Rumah Tinggal 2 Lantai Dengan Kolam Renang Pribadi Lokasi Kawasan Elite Renon Denpasar : Lokasi Premium Pusat Kota Renon Denpasar Bali, Dekat dengan Pusat Pemerintahan, Kantor Konsulat, Perkantoran , 500 mtr ke RS BROS (Bali Royal Hospital), Hanya 3 menit (1km) ke Lapangan Renon, 5 menit ke Mall Plaza Renon Bali, 15 menit ke Pantai Sanur Bali ; Luas Tanah 200 m2 (2 are), Luas Bangunan 289 m2, Akses jalan 4 meter, Kamar Tidur 3, Kamar Mandi 6, Dapur dan Kitchen Set, Ruang Tamu, Ruang Keluarga, Ruang cuci dan jemur, Balkon, Garasi 1 mobil, Kolam Renang, 3 buah AC, CCTV, Telpon rumah ,Speedy( Indihome), Air PDAM, listrik 2200 watt, SHM&IMB Lengkap, Turun Harga dari 3.2M ke Harga 2.8M"
06-12-2021,100,85,2,2,,,Denpasar ,SHM,2200,,700000000,https://www.rumah123.com/properti/denpasar/hos9287295/,"Rumah Dijual Denpasar DIJUAL RUMAH BARU MINIMALIS HARGA BERSAHABAT; Lokasi : Pemogan, Denpasar Selatan; Type 85/100m² : 2 Kamar tidur, 2 Kamar mandi, 1 Ruang belakang, 1 Dapur, 1 Ruang tamu/keluarga, 1 Garase, PLN 2200 watt, Air sumur borr, Pintu Kayu Jati, Jalan bisa papasan mobil, Harga IDR 700,000,000,- nego"
06-12-2021,100,120,3,2,1,1,Denpasar,SHM,1300,Timur,1300000000,https://www.rumah123.com/properti/denpasar/hos9286986/,"JUAL RUMAH BARU GRESS VIEW SAWAH PULAU MOYO DENPASAR SELATAN; BANGUNAN LANTAI 2; MINIMALIS MODERN; LOKASI DEKAT JALAN TOL BENOA , SESETAN & PESANGGARAN: LUAS TANAH 100m², LUAS BANGUNAN ± 120m², KAMAR TIDUR 3, KAMAR MANDI 2, HADAP TIMUR, AIR SUMUR BOR, LISTRIK 1300 watt,AKSES JALAN 5 METER, BALKON, GARASI MOBIL, HADAP TIMUR, SHM IMB LENGKAP, HARGA 1,3 MILYAR NEGO"
06-12-2021,344,350,5,5,4,4,Denpasar,SHM,5500,,4000000000,https://www.rumah123.com/properti/denpasar/hos9233228/,"Luas Tanah 344 m2, luas Bangunan 350 m2, 5 Kamar tidur, 5 Kamar mandi, Ruang Tamu, Ruang Keluarga, Gudang, Dapur + Furniture, Ruang makan, Kolam renang, Gasebo, Garase untuk 4 mobil, Akses jalan 6 meter, SHM + IMB, Lokasi Sidakarya, dekat ke renon, sanur, by pass ida ngurah rai, sesetan"
06-12-2021,400,320,3,2,2,2,Badung,SHM,6600,,2800000000,https://www.rumah.com/listing-properti/dijual-rumah-style-villa-super-buc-siapa-cepat-dia-dapat-di-jimbaran-badung-bali-oleh-agung-gandhy-19273904,"Lokasi strategis, halaman luas. Dijual Rumah Taman Griya."
06-12-2021,350,100,2,3,2,2,Denpasar,SHM,2200,,4500000000,https://www.rumah.com/listing-properti/dijual-rumah-dijual-oleh-kadeknick-19149386,Dijual Rumah Lantai 1 Style Bali area Buluh indah Denpasar Bali
06-12-2021,100,140,3,3,1,1,Denpasar,SHM,5500,Timur,1600000000,https://www.rumah.com/listing-properti/dijual-rumah-dijual-oleh-kadeknick-19232509,Dijual Rumah Style Minimalis di Komplek Perumahan. Lokasi di komplek perumahan pancoran residence. Lokasi mudah di jangkau karna bisa masuk dari jalan tukad batanghari.
06-12-2021,100,60,3,2,1,1,Badung,SHM,1300,,750000000,https://www.rumah.com/listing-properti/dijual-rumah-dijual-oleh-kadeknick-19395385,Dijual Rumah Baru Gress Lantai 1 Minimalis Area Abianbase Buduk. Bali
06-12-2021,100,120,3,3,,1,Denpasar,SHM,2200,Timur,1299000000,https://www.rumah.com/listing-properti/dijual-1-unit-rumah-tipe-besar-di-gatsu-denpadar-barat-oleh-ida-bagus-putra-ardianta-18352760,"Sisa 1 unit tterakhir tipe BESAR dengan bangunan 120/100 siap bangun. 1 menit ke MCD dan KFC gatsu barat, 2 menit ke polresta denpasar, 7 menit ke canggu, 5 menit ke jalan mahendradata."
06-12-2021,57,70,2,2,,1,Denpasar,SHM,2200,Barat,699000000,https://www.rumah.com/listing-properti/dijual-pusat-kota-denpasar-town-house-bangunan-luas-ga-sempit-dekat-tengku-umar-sesetan-oleh-ida-bagus-putra-ardianta-17626504,"Hunia luas lega berkelas style villa di kota denpasar, tepatnya di jalan pulau singkep,pedungan denpasar selatan"
06-12-2021,104,110,3,2,1,1,Badung,SHM,2200,Selatan,1200000000, https://www.rumah.com/listing-properti/dijual-rumah-dijual-oleh-kadeknick-19191653,"Dijual Rumah Lantai 2 Modern Minimalis Full Furnish. Lokasi Abianbase .Dalung ,Badung Bali"
06-12-2021,100,150,4,2,,1,Denpasar,SHM,2200,,1650000000,https://www.rumah.com/listing-properti/dijual-rumah-dijual-design-menarik-tenang-dan-nyaman-jfs-oleh-brigita-19394207,"Rumah 2 Lantai dengan Design Menarik dan Semi Furnished. 15 menit ke lapangan Puputan Renon, 15 menit ke Internasional bandara Ngurah Rai, 15 menit ke Pantai Kuta. "
06-12-2021,147,100,2,2,,,Badung,SHM,1300,,1900000000,https://www.rumah.com/listing-properti/dijual-rumah-asri-jimbaran-badung-terrace-mumbul-bali-htob-oleh-brigita-19394146,"Rumah Asri Di jimbaran Bali 5 Menit dari Tol Nusa Dua. Dekat tol, 5 menit TOL NUSA DUA. 25 menit ke GWK. 20 menit ke AIR PORT. 20menit ke TANJUNG BENOA. 15 meit ke BTDC. Ada kolam renang, FULL FURNISH. "
06-12-2021,180,120,3,2,,3,Denpasar,SHM,3500,Utara,1500000000,https://www.rumah.com/listing-properti/dijual-rumah-luas-dijual-dekat-smk-parada-denpasar-bali-mdo-oleh-brigita-19394234,Rumah Luas dijual di dekat Sekolah Denpasara
06-12-2021,156,192,3,4,1,,Badung,SHM,4400,Selatan,1800000000,https://www.rumah.com/listing-properti/dijual-rumah-murah-fully-furnished-one-gate-di-mumbul-fhcg-oleh-brigita-19394267,Dijual Rumah Murah Luas Fully Furnished di Mumbul Balui. One gate system + security. Suasana tenang dan nyaman dengan view GWK. Dijamin bebas banjir. Jarak masuk tol bali mandara 5 menit. Airport ngurah rai 20 menit. Pantai pandawa 15 menit. Pantai melasti 15 menit. GWK 15 menit 
06-12-2021,200,135,3,3,,,Denpasar,SHM,2200,,4500000000,https://www.rumah.com/listing-properti/dijual-rumah-strategis-siap-huni-sudah-renov-dtdw-oleh-brigita-19394301,Lokasi sangat strategis Perumahan persis di seberang Trans Studio Mall. One Gate System 24 Jam Security. Jalan Aspal Lebar 8 m bisa buat Jogging. Lingkungan Sangat Nyaman 
06-12-2021,95,143,2,2,,1,Badung,SHM,4400,,1625000000,https://www.rumah.com/listing-properti/dijual-rumah-dijual-jl-pantai-pandawa-badung-mda-fsb-oleh-brigita-19394295,"Rumah baru style villa dekat PANTAI PANDAWA JIMBARAN - BALI. Dekat :Pantai Pandawa & Melasti 3 menit, GWK Bali 10 menit, Pantai Kuta 20 menit."
06-12-2021,100,122,4,4,,2,Badung,SHM,2200,Timur,2800000000,https://www.rumah.com/listing-properti/dijual-rumah-modern-dan-nyaman-lokasi-strategis-rnb-oleh-brigita-19394368,"Dijual rumah baru Sunset Road, Kuta. Lokasi sangat strategis : 10 menit ke Airport, 6 menit ke Pia Legong, 5 menit ke Sushi Tei, 5 menit ke Grand Lucky Supermarket, 5 menit ke Papaya (Supermarket Japan), 4 menit ke Mall Bali Galleria, 4 menit ke Siloam Hospital, 2 menit ke Carrefour Supermarket "
06-12-2021,135,200,5,3,1,1,Denpasar,SHM,5500,Barat,1900000000,https://www.rumah.com/listing-properti/dijual-rumah-dua-lantai-di-mertasari-denpasar-mdo-oleh-brigita-19394803,"Rumah Dua Lantai Fully Furnished. lokasi strategis dekat pet shop, dekat toko bangunan, dekat bakso premium, dekat kantor brighton sunrise. "
06-12-2021,70,60,3,2,,,Badung,SHM,1300,,850000000,https://www.rumah.com/listing-properti/dijual-rumah-minimalis-di-jimbaran-nusa-dua-bali-ncn-oleh-brigita-19394046,"Dijual Rumah Minimalis 2 Lantai Di Jimbaran, Nusa Dua Bali"
06-12-2021,123,140,3,4,,2,Denpasar,SHM,2200,,2300000000,https://www.rumah.com/listing-properti/dijual-rumah-2-lantai-furnished-di-komplek-perumahan-elite-denpasar-selatan-bali-psh-oleh-brigita-19393999,Rumah 2 Lantai Furnished Di Perumahan Elite Denpasar Selatan Bali. Akses 6 meter Paving Komplek Perumahan Elite. One Gate Systems (sistem kunci).
06-12-2021,76,110,3,3,,,Denpasar,SHM,2200,,850000000,https://www.rumah.com/listing-properti/dijual-rumah-dijual-sesetan-bali-bpd-oleh-brigita-19394024,"Rumah di Sesetan Denpasar Bali. Dijual rumah sangat BUC, are rumah sangat sunyi, ada view sawah, dengan suasana sejuk, di jual karena owner banyak punya rumah, dan supaya ada orng beli."
06-12-2021,125,84,2,2,2,2,Denpasar,SHM,2200,Selatan,1100000000,https://www.rumah.com/listing-properti/dijual-komang-bali-oleh-putri-19391060,"Di jual rumah minimalis, letak strategis."
30-11-2021,111,70,3,2,,1,Denpasar,SHM,2200,Selatan,875000000,https://www.lamudi.co.id/turun-harga-rumah-minimalis-murah-papasan-mobil-di-kerta-dalem-denpasar.html,"Dijual rumah 1 lantai di KertaDalem, sidakarya-Denpasar Selatan"
06-12-2021,150,115,3,2,,,Denpasar,SHM,4400,Timur,1450000000,https://www.rumah123.com/properti/denpasar/hos8906231/,"Rumah minimalis area Sanur. Lokasi Pengiyasan Sanur,Kondisi kosongan"
06-12-2021,78,87,3,2,,1,Badung,SHM,2200,Selatan,990000000,https://www.rumah123.com/properti/badung/hos9290469/,"Rumah 2 lantai Jimbaran Badung Bali, Lingkungan perumahan jalan paping nyaman asri dan bebas banjir
10 menit menuju Bandara International I Gusti Ngurah Rai
Dekat dengan objek wisata GWK, dan dekat dengan fasilitas umum lainnya seperti Supermarket, Sekolah, dll"
03-12-2021,65,60,2,3,,1,Denpasar,SHM,1300,Timur,875000000,https://www.rumah123.com/properti/denpasar/hos9276813/,"Rumah Minimalis Harga Ekonomis Kawasan Villa Residence di Sanur, Denpasar dekat Renon"
06-12-2021,120,50,2,1,1,1,Tabanan,SHM,1300,Utara,400000000,https://www.rumah123.com/properti/tabanan/hos9272669/,"Di Jual CEPAT :
Rumah baru minimalis lantai 1 yg berlokasi di Jln. Garuda Kediri Tabanan Bali Indonesia"
18-11-2021,171,150,3,3,,1,Denpasar,SHM,3500,Utara,1700000000,https://www.lamudi.co.id/dijual-rumah-siap-huni-gatsu-barat.html,"DIJUAL RUMAH KAWASAN GATSU BARAT DENPASAR
JALAN GUNUNG SARI"
05-12-2021,65,45,2,1,1,1,Gianyar,SHM,1300,Utara,450000000,https://www.rumah123.com/properti/gianyar/hos9283489/,RUMAH MINIMALIS SIAP HUNI TERBARU DI DESA CELUK SUKAWATI
04-12-2021,147,80,3,2,,1,Denpasar,SHM,2200,Utara,160000000,https://www.rumah123/.com/properti/denpasar/hos9283389/,RUMAH VIEW LAUT 7 MENIT DARI PLAZA RENON
03-12-2021,170,200,3,3,,1,Badung,SHM,2200,Selatan,1850000000,https://www.rumah123.com/properti/badung/hos9277525/,"Dijual Rumah Kedonganan Bali, Jl. Uluwatu gang soka no. 89, kelan, kedonganan"
03-12-2021,147,80,3,2,,1,Denpasar,SHM,1300,,1600000000,https://www.rumah123.com/properti/denpasar/hos9277636/,PERUMAHAN MEWAH VIEW LAUT LOKASI STRATEGIS DEKAT PANTAI DI BALI
03-12-2021,7,50,4,2,,,Denpasar,SHM,1300,Utara,700000000,https://www.rumah123.com/properti/denpasar/hos9278734/,"Rumah Murah Jalan Merpati Monang Maning,Dijual rumah murah, area rame penduduk, lokasi Jlaan Merpati Monang Maning Denpasar, cocok untuk jual sembako, luas tanah 70m2, luas bangunan 50m2, lebar jalan 3 meter, listrik 1300 watt, PDAM, view menghadap ke utara,Harga Rp 700 juta nego,Jarak Destinasi terdekat,10 menit ke Kota Denpasar,3 menit ke Lapangan Kompyang Sujana,8 menit ke SMAN 4 Denpasar "
04-12-2021,125,160,4,2,1,1,Denpasar,SHM,3500,Selatan,1900000000,https://www.rumah123.com/properti/denpasar/hos9278803/,Rumah Minimalis di Kota Denpasar
04-12-2021,300,220,2,2,,,Gianyar,SHM,1300,,1750000000,https://www.rumah123.com/properti/gianyar/hos9278910/,"Dijual murah Ruamah second lantai 2 dengan luas 300m2 di Daerah Pariwisata Ubud, dengan lingkungan villa di sekelilingnya. Lokasi ini sangat dekat dengan beberapa objek pariwisata seperti, Ceking rice terrace, Pura tirta empul dan beberapa atraksi pariwisata seperti, wisata naik Gajah dan wisata arum jeram. Lokasi rumah ini sangat nyaman dengan suasana alam yg sangat kental. Tunggu apa lagi, silahkan lakukan transaksi sekarang mumpung harga masih suasana covid, dan harga ini sewaktu2 akan bisa naik ketika suasana menjadi normal."
04-12-2021,100,115,3,2,1,1,Gianyar,SHM,1300,Utara,825000000,https://www.rumah123.com/properti/gianyar/hos9280912/,Sedang dibangun rumah lantai 2 luas 100M2 di Batu Bulan
04-12-2021,62,36,2,1,,1,Denpasar,SHM,1300,,450000000,https://www.rumah123.com/properti/denpasar/hos9281980/,"Rumah termurah di Denpasar harga 400 jutaan, Unit rumah paling murah di Denpasar lokasi strategis di perkotaan dekat dengan pusat perbelanjaan dan fasilitas publik, segera miliki rumah termurah di denpasar harga 400 jutaan.
"
04-12-2021,113,160,4,3,,1,Badung,SHM,5500,,2700000000,https://www.rumah123.com/properti/badung/hos9283379/,"Rumah siap huni 9 menit ke Pantai Jimbaran, 
Rumah siap huni fully furnished di Jimbaran. Dijual rumah 2 lantai di Jimbaran. Lokasi 9 menit ke Pantai Jimbaran. Akses jalan lebar. Kawasan perumahan elite Harvestland. Rumah murah 2 lantai di kawasan perumahan elite Jimabaran. Harga murah"
04-12-2021,147,80,3,2,,1,Denpasar,SHM,2200,Utara,1600000000,https://www.rumah123.com/properti/denpasar/hos9283389/,"Rumah view laut 7 menit dari plaza renon,  Rumah 2 lantai Termurah di Sanur. Lokasi hanya 7 menit dari Plaza Renon. Perumahan mewah harga termurah dengan view Laut di Bali. Dijual rumah baru 2 lantai di Sanur. Beli sekarang selama harga promo.Harga sudah termasuk semua biaya."
05-12-2021,640,350,4,4,5,5,Denpasar,SHM,4400,Utara,6000000000,https://www.rumah123.com/properti/denpasar/hos9283498/,"DIJUAL RUMAH NYAMAN & MODERN DI DENPASAR,Lokasi: Cargo-Denpasar Utara"
10-11-2021,60,65,3,2,,1,Denpasar,SHM,1300,Selatan,600000000,https://www.lamudi.co.id/jual-rumah-3-kamar-area-pantai-sanur-kertalangu-denpasar-timur-bali.html,"Sisa 1 Unit lokasi dekat pantai Biaung & Sanur
Rumah Tingkat Exclusive Dekat Pantai Biaung
Murah Startegis NYaman Aman Modern Berkualitas
Sandat Biaung Residence
Jl Pucuk Bang Gg Uma Anyar Biaung Kesiman Denpasar Timur Bali  "
23-11-2021,60,75,3,2,,1,Denpasar,SHM,2200,Utara,825000000,https://www.lamudi.co.id/rumah-baru-denpasar-selatan-free-semua-biaya-dari-pembeli.html,"Rumah baru inden modern desain di Pamogan,  Denpasar Selatan,  lokasi rumah ada di pojok timur kawasan perumahan di Jalan Mekar Pemogan, masuk dr jalan raya utama pemogan kurleb 7 menit sampai di lokasi.Baru masuk dr jalan raya utama, kawasan sudah banyak perumahan warga, karena mmg area disini sangat strategis kemana mana, apalagi dekat dg airport dan Kuta - Namun ketika sampai di lokasi 3 unit yang ditawarkan diatas, anda akan mendapati pemandangan yang sangat Hijau, nyaman, dan masih sepi sehingga sangat pas buat tempat tinggal anda.Berbatasan langsung dg sawah sawah luas dan ada jogging track juga."
04-12-2021,128,120,3,3,,,Badung,SHM,4400,,2400000000,https://www.rumah.com/listing-properti/dijual-di-jual-rumah-di-sunset-road-kuta-oleh-i-komang-udiana-19329780,"Belakang Rs Siloam Sunset road. Miliki Hunian Premium di Pusat Kota di Kelilingi Fasilitas Pendidikan,Mall Dan Rumah Sakit. Berada di Kawasan objek wisata Kuta, Seminyak dan Canggu.yang memiliki nilai investasi yang sangat menjanjikan."
03-12-2021,36,100,2,1,,1,Gianyar,SHM,1300,,300000000,https://www.rumah.com/listing-properti/dijual-dijual-rumah-minimalis-di-gianyar-tabanan-bali-oleh-rani-pratiwi-19035694,"Dijual rumah minimalis ekonomis di daerah Gianyar, Tabanan, Bali. Harga murah meriah. Lingkungan asri dan nyaman, beberapa ada yang view sawah. Unit terbatas"
07-12-2021,210,180,3,3,,1,Badung,SHM,2200,,5500000000,https://www.rumah.com/listing-properti/dijual-do-065-dijual-rumah-di-kawasan-sunset-road-yang-strategis-oleh-ngurah-j%C3%B3el-19250637,"Dekat ke Canggu/ seminyak/ tuban dan sekitarnya. Central ke obyek wisata utara, central dan selatan badung, Bali"
07-12-2021,150,250,3,3,,1,Denpasar,SHM,3500,,3000000000,https://www.rumah.com/listing-properti/dijual-do-08-dijual-rumah-mewah-berlokasi-di-pusat-kota-denpasar-oleh-ngurah-j%C3%B3el-18563737,Dekat dengan pusat pemerintahan dan berletak di pusat kota denpasar
07-12-2021,105,100,4,3,,1,Badung,SHM,2200,,1350000000,https://www.rumah.com/listing-properti/dijual-do-022-dijual-rumah-di-kawasan-perumahan-eksklusif-nusa-dua-dan-aman-oleh-ngurah-j%C3%B3el-18627997,Perumahan eksklusif di Jl raya Kampial Nusa Dua dengan akses perumahan yang lebar dan dekat ke fasilitas dan tempat pariwisata.
07/12/2021,225,400,5,4,,,Denpasar,SHM,7700,,3750000000,https://www.rumahku.com/p/RZ7RT048/rumah-dijual-pedungan-denpasar-80222,"Jual RUMAH PEDUNGAN DENPASAR, BALI, JL NUANSA KORI UTAMA PEDUNGAN DENPASAR BALI"
07/12/2021,200,191,4,3,,,Denpasar,SHM,3500,,3300000000,https://www.rumahku.com/p/RZ7RT045/rumah-dijual-dangin-puri-denpasar-80232,"Jual RUMAH DENPASAR BARAT DENPASAR, BALI, TUKAD BARITO DENPASAR BALI"
