created_at,LT,LB,KT,KM,garasi,carport,lokasi,sertifikat,listrik,hadap,harga,URL,deskripsi,
04-12-2021,142,80,2,1,0,1,Bogor Selatan,SHM,1300,,950000000,https://www.rumah.com/listing-properti/dijual-rancamaya-clust-bogor-balcony-grande-oleh-raffi-rolando-sinaga-19192330,"Rumah hoek termurah, bangunan cantik baru renov, siap huni di rancamaya",
05-12-2021,72,36,2,1,0,1,Parung,SHGB,1300,,201600000,https://www.rumah.com/listing-properti/dijual-rumah-murah-daerah-parung-bogor-oleh-muldani-19123085,"Keamanan 24 jam, CCTV, terdapat taman bermain di komplek",
05-12-2021,66,45,2,1,1,1,Bogor Barat,SHGB,2200,,632000000,https://www.rumah.com/listing-properti/dijual-greenland-forest-hill-residence-oleh-fardiansyah-19298927,"Terdapat security system, smart home, taman",
05-12-2021,60,30,2,1,0,1,Ranca Bungur,SHGB,1300,,168000000,https://www.rumah.com/listing-properti/dijual-panorama-bogor-oleh-retno-yulianti-18781345,Perumahan disubsidi pemerintah mudah murah flat 10 tahun,
05-12-2021,89,69,3,2,0,1,Bogor Barat,SHM,2200,,623000000,https://www.rumah.com/listing-properti/dijual-bubulak-bogor-oleh-hilman-hidayat-19247177,"Rumah 2 lantai, nuansa hijau Gunung Salak",
05-12-2021,78,36,2,1,0,1,Cibinong,SHM,2200,,663000000,https://www.rumah.com/listing-properti/dijual-vila-bogor-indah-6-oleh-aep-nurbaeni-19089724,"Dekat dengan Pemda Cibinong, terdapat jogging track di area perumahan",
05-12-2021,313,200,3,2,0,2,Bogor Barat,SHM,1300,,1400000000,https://www.rumah.com/listing-properti/dijual-rumah-dengan-halaman-besar-bu-jual-murah-samping-perum-yasmin-bogor-oleh-dian-hanafiah-18744964,"Dekat dengan lembaga pendidikan (SD, SMP, dan SMAN 5 Bogor), dilalui angkutan umum",
05-12-2021,131,90,2,2,0,1,Babakan Madang,Lainnya,2200,,1150000000,https://www.rumah.com/listing-properti/dijual-rumah-di-Babakan Madang-city-rumah-1-lantai-lokasi-di-cluster-favorit-oleh-priscil-19208615,Rumah siap huni di Cluster Favorit Babakan Madang,
05-12-2021,97,58,2,1,0,1,Sukaraja,SHM,1300,,915000000,https://www.rumah.com/listing-properti/dijual-cilebut-residence-oleh-aditya-santoso-19294795,"Rumah siap huni, dekat dengan Stasiun Cilebut dan Tol Borr",
05-12-2021,80,36,2,1,0,1,Ciomas,SHM,1300,,377900000,https://www.rumah.com/listing-properti/dijual-rumah-ready-stock-di-puri-indah-ciapus-tamansari-bogor-oleh-yanna-nuansa-19389958,"Kemanan 24 jam, pemandangan Gunung Salak",
05-12-2021,79,90,3,2,0,2,Cibinong,SHM,2200,,845811000,https://www.rumah.com/listing-properti/dijual-pabuaran-cibinong-bogor-oleh-anjani-19330057,"Hunian 2 lantai, dekat dengan alun-alun Kota Depok",
05-12-2021,81,90,3,2,0,2,Cibinong,SHM,2200,,860211000,https://www.rumah.com/listing-properti/dijual-cibinong-bogor-oleh-anjani-19330071,"Hunian 2 lantai, dekat dengan Stasiun Cibinong",
05-12-2021,72,36,2,1,0,1,Ciomas,SHM,1300,,363200000,https://www.rumah.com/listing-properti/dijual-rumah-minimalis-puri-indah-ciapus-dkt-stasiun-bogor-oleh-yanna-nuansa-17435435,"Dekat dengan pusat perbelanjaan dan rumah sakit, pemandangan Gunung Salak",
05-12-2021,66,32,2,1,0,1,Cileungsi,SHGB,1300,,316800000,https://www.rumah.com/listing-properti/dijual-harvest-city-dario-oleh-nahwani-19389709,"Bebas banjir, terdapat taman pribadi",
05-12-2021,60,36,2,1,0,1,Parung,SHM,1300,,395000000,https://www.rumah.com/listing-properti/dijual-griya-rika-utama-kalisuren-bogor-oleh-herman-19141794,"Lokasi strategis, dekat Statisun Bojonggede",
05-12-2021,90,69,2,2,0,1,Cileungsi,SHM,2200,,678700000,https://www.rumah.com/listing-properti/dijual-grand-nusa-indah-boulevard-oleh-diprianto-18852742,"Rumah 2 lantai, dekat dengan pasar",
05-12-2021,345,287,5,4,0,2,Babakan Madang,SHM,6600,,3800000000,https://www.rumah.com/listing-properti/dijual-dijual-rumah-di-Babakan Madang-city-oleh-priscil-19129836,Rumah 2 lantai dan terdapat kolam renang,
05-12-2021,206,100,4,2,0,1,Bogor Barat,SHM,2200,,1600000000,https://www.rumah.com/listing-properti/dijual-nego-rumah-hook-baru-renov-lokasi-sangat-premium-oleh-olly-edy-s-17935859,"Rumah baru di renovasi, taman luas",
05-12-2021,75,80,3,2,0,1,Cileungsi,SHM,2200,,950000000,https://www.rumah.com/listing-properti/dijual-mau-punya-rumah-tanpa-riba-oleh-sani-17782923,"Dilalui angkutan umum, dekat dengan rumah sakit",
05-12-2021,105,70,3,2,0,1,Tanah Sareal,SHM,1300,,795000000,https://www.rumah.com/listing-properti/dijual-graha-bukit-pesona-oleh-dian-hanafiah-19163725,Ramah baru selesai di renovasi dan terletak di hook,
05-12-2021,72,70,3,3,0,2,Parung Panjang,SHM,3500,,890000000,https://www.rumah.com/listing-properti/dijual-millenium-city-serpong-oleh-agus-18238527,"Rumah millenium 2 lantai, perumahan one gate system",
03-12-2021,320,90,3,3,0,3,Tanah Sareal,SHM,1300,,1800000000,https://www.rumah.com/listing-properti/dijual-budi-agung-oleh-kachi-sulastri-18708003,Dekat mall dan toll,
03-12-2021,1058,283,6,6,3,5,Bogor Tengah,SHM,1300,,8500000000,https://www.rumah.com/listing-properti/dijual-perumahan-bogor-baru-oleh-kachi-sulastri-18667547,Rumah di pinggir jalan,
03-12-2021,60,32,2,1,0,1,Ciseeng,SHGB,1300,,318000000,https://www.rumah.com/listing-properti/dijual-rumah-minimalis-murah-300-jutaan-di-bogor-oleh-wahyudi-handoko-18976018,"Free taman depan, CCTV area",
03-12-2021,78,198,6,3,0,2,Tanah Sareal,SHM,2200,,1100000000,https://www.rumah.com/listing-properti/dijual-rumah-3-lantai-6-kamar-tidur-3-kamar-mandi-dengan-fasilitas-lengkap-di-lokasi-terbaik-kota-bogor-oleh-yanna-nuansa-18210507,"Sport center, Marcopolo waterpark",
03-12-2021,105,126,3,2,0,1,Bogor Utara,SHM,2200,,1100000000,https://www.rumah.com/listing-properti/dijual-jual-rumah-murah-di-perumahan-bukit-bogor-raya-lakeside-oleh-josephine-18858798,"Deka mall Botani Square, dekat RS.Siloam, dekat stasiun kereta api",
03-12-2021,168,200,5,2,0,1,Bogor Utara,SHM,1300,,1399000000,https://www.rumah.com/listing-properti/dijual-jual-rumah-baru-renovasi-di-tengah-kota-di-perumahan-bantarjati-oleh-josephine-19356231,"Dekat pintu tol, dekat RS.siloam, dekat kebun raya bogor",
03-12-2021,66,60,2,1,0,1,Bojonggede,SHM,1300,,390000000,https://www.rumah.com/listing-properti/dijual-rumah-cantik-dekat-stasiun-bojong-gede-bogor-oleh-fathur-19133468,"8 menit ke stasiun bojong gede, 7 menit ke pasar inkopad, 15 menit ke Mall The Park Sawangan",
03-12-2021,67,45,2,1,0,1,Gunungsindur,SHM,1300,,385000000,https://www.rumah.com/listing-properti/dijual-bukit-dago-oleh-irvan-fatur-19381397,"20 menit ke stasiun rawabuntu, 20 menit dari exit toll bsd, 20 menit ke pasar parung bogor",
03-12-2021,313,200,3,2,0,2,Bogor Barat,SHM,1300,,1500000000,https://www.rumah.com/listing-properti/dijual-dijual-cepat-rumah-dekat-taman-yasmin-bogor-oleh-idah-rosidah-19168065,"Dekat RS Hermina, dekat transmart, dekat pintu tol",
03-12-2021,74,45,2,1,0,1,Bojonggede,SHM,1300,,375000000,https://www.rumah.com/listing-properti/dijual-griya-astrini-rumah-strategis-dekat-dengan-stasiun-bojonggede-oleh-beni-dewanto-14858237,"Dekat dengan SDN Cimanggis 01, dekat dengan Puskesmas Kemuning, dekat RS Hermina Bogor",
03-12-2021,120,70,3,2,0,2,Babakan Madang,SHM,2200,,1500000000,https://www.rumah.com/listing-properti/dijual-lrt-adhi-city-Babakan Madang-vian-0896-2657-7325-oleh-vian-19051027,"Dekat LRT Babakan Madang (bisa jalan kaki), 5 menit ke Cibinong City mall, 10 menit ke RSUD Cibinong",
03-12-2021,84,36,2,1,0,2,Tajurhalang,SHM,1300,,390200000,https://www.rumah.com/listing-properti/dijual-grand-dahlia-cluster-tajurhalang-oleh-amir-wahyudi-18919719,"One Gate System, Free taman depan, Playground",
03-12-2021,100,72,3,2,0,2,Gunung Putri,SHM,2200,,1300000000,https://www.rumah.com/listing-properti/dijual-hunian-cluster-missiissippi-kota-wisata-cibubur-oleh-rahadiyanuar-zaini-19353385,"Pusat pendidikan, Gate toll Kota wisata cibubur",
03-12-2021,72,36,2,1,0,1,Bojonggede,SHGB,1300,,400000000,https://www.rumah.com/listing-properti/dijual-promo-booking-2-juta-cicilan-1-jutaan-oleh-sungkar-hata-19383059,"5 menit ke stasiun Bojong Gede, 10 menit dari akses toll, 15 menit ke Cibinong City Mall",
03-12-2021,72,36,2,1,0,1,Parung,SHM,1300,,419530000,https://www.rumah.com/listing-properti/dijual-green-parung-indah-oleh-gina-lolita-18295645,"Taman, Children Playground",
03-12-2021,90,36,2,1,0,1,Gunung Putri,SHM,1300,,440550000,https://www.rumah.com/listing-properti/dijual-permata-nusa-indah-situsari-cileungsi-bogor-oleh-agus-rohman-17221797,"Dekat taman buah mekarsari, dekat rumah sakit",
03-12-2021,107,31,2,1,0,1,Sukaraja,SHM,1300,,408650000,https://www.rumah.com/listing-properti/dijual-rumah-dijual-di-cileungsi-350-jtan-dekat-jalan-utama-deket-jalan-toll-dan-terminal-oleh-agus-rohman-17218552,Rumah siap huni,
03-12-2021,210,150,4,2,1,1,Bogor Selatan,SHM,2200,,1200000000,https://www.rumah.com/listing-properti/dijual-dijual-bu-rumah-2-lantai-siap-huni-di-kota-bogor-oleh-yeni-19214934,Cuma 10 menit ke kota,
03-12-2021,90,36,2,1,0,1,Cileungsi,SHM,1300,,440550000,https://www.rumah.com/listing-properti/dijual-permata-nusa-indah-situsari-cileungsi-bogor-oleh-agus-rohman-17221797,"Dekat rumah sakit, dekat pasar",
03-12-2021,72,90,3,2,1,1,Cibinong,SHM,2200,,900000000,https://www.rumah.com/listing-properti/dijual-jln-pondok-rajeg-cibinong-bogor-oleh-adi-19349870,"Nyaman, aman, swimming pool",
07-06-2023,138,84,2,2,0,1,Cibinong,HGB,1300,Timur Laut,984000000,https://www.rumah123.com/properti/bogor/hos12922421/,"Hunian nyaman dan aman, strategis, bebas banjir, harga all in (termasuk biaya KPR, notaris, BPHTB), terima beres!",
07-06-2023,153,200,4,4,0,0,Kota Wisata,SHM,2200,,2950000000,https://www.rumah123.com/properti/bogor/hos13929824/,"Dijual rumah bagus siap huni di Kota Wisata dengan suasana komplek yang aman, nyaman, dan bebas banjir. Fasilitas umum sangat lengkap.",
07-06-2023,135,154,4,3,0,2,Kemang,SHM,2200,Timur,2100000000,https://www.rumah123.com/properti/bogor/hos12503288/,"RUMAH PREMIUM dengan konsep modern township l. Lokasi dekat akses jalan tol. Free DP, Free BPHTB, Subsidi Biaya Akad.",
07-06-2023,115,54,2,1,0,1,Gunung Putri,HGB,1300,Barat Daya,1010000000,https://www.rumah123.com/properti/bogor/hos12993050/,"Hunian nyaman dan aman, strategis, bebas banjir, harga all in (termasuk biaya KPR, notaris, BPHTB), terima beres!

Taman Kenari Nusantara
Nagrak, Gunung Putri, Bogor",
07-06-2023,90,110,3,2,1,0,Babakan Madang,SHM,2200,,1220000000,https://www.rumah123.com/properti/bogor/hos10612548/,"Rumah siap huni di daerah yang dirancang sebagai perkotaan hijau alami. Lokasi strategis dekat dengan fasilitas pendidikan, kesehatan, pusat perbelanjaan, dan akses transportasi umum. Harga all in (termasuk biaya BPHTB, notaris, dan KPR), terima beres!",
07-06-2023,84,60,3,2,0,2,Cibinong,SHM,2200,,825000000,https://www.rumah123.com/properti/bogor/hos13939752/,"Dilengkapi dengan smart lock door dan CCTV tiap rumah. View lingkungan yang masih hijau, bikin serasa di Villa setiap hari. Pokoknya nyaman banget deh dan yang terpenting akses mudah juga terjangkau ke pusat kota.",
07-06-2023,89,110,3,2,0,1,Cileungsi,SHM,2200,Tenggara,1010000000,https://www.rumah123.com/properti/bogor/hos13663316/,"Hunian nyaman dan aman, strategis, bebas banjir, harga all in (termasuk biaya KPR, notaris, BPHTB)!
Perumahan Cibubur Country Cluster Moon Lake 1.",
07-06-2023,90,90,3,2,1,1,Kota Wisata,SHM,2200,,995000000,https://www.rumah123.com/properti/bogor/hos10586147/,"Cluster Villa Noor Blok C No 7 Jalan Raya Bojongkulur RT 01 RW 05 Kel.bojongkulur, Kec.gunung putri. Bojong Kulur, Gunung Putri Kabupaten Bogor.",
07-06-2023,84,38,2,1,0,1,Cibubur,SHM,1300,Barat Daya,700000000,https://www.rumah123.com/properti/bogor/hos12980197/,"Hunian nyaman dan aman, strategis, bebas banjir, harga all in (termasuk biaya KPR, notaris, BPHTB). Perumahan Metland Cileungsi Cluster Ayana.",
07-06-2023,91,52,2,1,0,1,Gunung Sindur,SHM,1300,Barat,810000000,https://www.rumah123.com/properti/bogor/hos13234689/,"Hunian nyaman dan aman, strategis, bebas banjir, harga all in (termasuk biaya KPR, notaris, BPHTB), terima beres! Perumahan Bali Resort.",
07-06-2023,200,158,3,2,0,1,Bogor Barat,HGB,2200,Timur,2350000000,https://www.rumah123.com/properti/bogor/hos13605672/,"Hunian nyaman dan aman, strategis, bebas banjir, harga all in (termasuk biaya KPR, notaris, BPHTB)! Kebun Raya Residence.",
07-06-2023,84,39,2,1,1,0,Gunung Sindur,SHM,1300,,930000000,https://www.rumah123.com/properti/bogor/hos10260295/,"Hunian nyaman dan aman, strategis, bebas banjir, harga all in (termasuk biaya KPR, notaris, BPHTB), terima beres! Natura City Cluster Cataleya.",
07-06-2023,160,200,3,3,0,1,Sentul City,SHM,4400,Selatan,1560000000,https://www.rumah123.com/properti/bogor/hos12596795/,"Hunian nyaman dan aman, strategis, bebas banjir, harga all in (termasuk biaya KPR, notaris, BPHTB), terima beres! Perum Bumi Sentosa.",
07-06-2023,60,38,2,1,1,0,Sentul City,HGB,1300,,700000000,https://www.rumah123.com/properti/bogor/hos13936524/,"Berdekatan dengan fasilitas pendidikan: SPH, BPK penabur, Univ Trisakti, Sekolah fajar Hidayah, Sekolah Rema en cara.",
07-06-2023,81,51,3,2,0,1,Gunung Sindur,SHM,2200,Utara,1070000000,https://www.rumah123.com/properti/bogor/hos13097750/,"Hunian nyaman dan aman, strategis, bebas banjir, harga all in (termasuk biaya KPR, notaris, BPHTB), terima beres! Natura Cattleya Pengasinan, Gunung Sindur, Bogor.",
07-06-2023,153,120,2,2,1,1,Tanah Sareal,SHM,2200,,1280000000,https://www.rumah123.com/properti/bogor/hos10258508/,"Rumah idaman luas yang nyaman dan aman untuk keluarga, lokasi strategis dekat dengan fasilitas umum yang mudah di akses, bebas banjir, siap huni, bisa KPR, biaya all in termasuk pajak dan biaya notaris, terima beres! Taman Cimanggu Selatan Kedungwaringin, Tanah Sareal.",
07-06-2023,108,135,5,3,1,1,Bogor Selatan,SHM,2200,,1050000000,https://www.rumah123.com/properti/bogor/hos10058728/,"Rumah seken terawat 2 lantai, siap KPR siap huni, lokasi strategis yang nyaman dan aman untuk keluarga, sirkulasi udara baik, DP Ringan! Pamoyanan Hijau blok H Bogor Selatan, Kota Bogor.",
07-06-2023,60,50,2,2,0,1,Cibinong,SHM,1300,Barat,575000000,https://www.rumah123.com/properti/bogor/hos12790212/,"Hunian nyaman dan aman, strategis, bebas banjir, harga all in (termasuk biaya KPR, notaris, BPHTB), terima beres! Acropolis De Wijaya Cibinong.",
07-06-2023,83,39,2,1,0,1,Parung,SHM,1300,Barat Daya,600000000,https://www.rumah123.com/properti/bogor/hos12089135/,"Hunian nyaman dan aman, strategis, bebas banjir, harga all in (termasuk biaya KPR, notaris, BPHTB), terima beres! Felicity Madani.",
07-06-2023,81,51,3,2,0,1,Gunung Sindur,SHM,2200,,960000000,https://www.rumah123.com/properti/bogor/hos11034986/,"Harga All in (termasuk biaya KPR, BPHTB, notaris), terima beres! Serpong Natura Cluster Cattleya.",
07-06-2023,90,200,3,2,0,1,Cibinong,SHM,2200,Utara,780000000,https://www.rumah123.com/properti/bogor/hos10993881/,"Hunian nyaman dan aman, strategis, bebas banjir, harga all in (termasuk biaya KPR, notaris, BPHTB), terima beres! Perumahan Cibinong Griya Asri Sukahati, Cibinong, Bogor.",
07-06-2023,126,180,4,3,0,1,Curug,SHM,1300,,1440000000,https://www.rumah123.com/properti/bogor/hos10977738/,"Dijual rumah seken terawat, bebas banjir, lokasi strategis, harga all in (biaya termasuk pajak, notaris, dan BPHTB). Bogor Raya Permai.",
07-06-2023,84,84,3,2,1,0,Cibinong,SHM,2200,,1080000000,https://www.rumah123.com/properti/bogor/hos10612772/,"Rumah siap huni di kawasan pengembangan di daerah Cibinong. Lokasi strategis dekat dengan fasilitas pendidikan, kesehatan, pusat perbelanjaan, dan akses transportasi umum.. Harga All in (termasuk biaya KPR, BPHTB, notaris), terima beres!",
07-06-2023,81,45,2,1,1,0,Gunung Sindur,SHM,1300,,900000000,https://www.rumah123.com/properti/bogor/hos10260094/,"Hunian nyaman dan aman, strategis, bebas banjir, harga all in (termasuk biaya KPR, notaris, BPHTB), terima beres! Serpong Natura City - Acacia.",
07-06-2023,87,80,2,2,0,1,Sukaraja,SHM,1300,Selatan,550000000,https://www.rumah123.com/properti/bogor/hos13747253/,"Hunian nyaman dan aman, strategis, bebas banjir! Perumahan Nuasa Alam Cilebut Asri Cilebut Barat, Sukaraja, Bogor.",
06-06-2023,98,144,3,2,0,1,Cibinong,SHM,1300,Utara,1190000000,Rumah Siap Huni Dekat Puskesmas Bojong Gede Harga All In Siap Kpr | Rumah123.com,"Hunian nyaman dan aman, strategis, bebas banjir, harga all in (termasuk biaya KPR, notaris, BPHTB), terima beres!",
06-06-2023,102,83,4,3,0,1,Cileungsi,SHM,1300,,900000000,Rumah Nyaman Strategis di Cileungsi | Rumah123.com,"Rumah nyaman strategies diCileungsi. Dekat tol GT Kota wisata, masuk mobil, bebas banjir.",
06-06-2023,240,250,3,3,1,1,Kota wisata,SHM,4400,Barat,3700000000,Rumah Mewah Dekat Pintu Tol Nagrak Kota Wisata | Rumah123.com,"Dijual rumah siap huni, harga siap nego sampai deal. Lokasi sangat strategis, suasana aman dan nyaman.",
06-06-2023,186,110,3,2,0,1,Gunung putri,SHM,1300,Barat Daya,1530000000,Rumah Seken Unik di Legenda Wisata Zona Vivaldi Cibubur Siap Kpr | Rumah123.com,"Legenda wisata zona vivaldi wanaherang, Gunung putri.",
06-06-2023,76,45,2,1,1,1,Cibinong,SHM,1300,,497000000,Dijual Rumah Murah Bebas Banjir Dekat Cibinong Siap KPR DP Ringan | Rumah123.com,"Rumah nyaman dan aman untuk keluarga, sirkulasi udara baik, lokasi strategis dekat dengan Pusat Pemerintahan Kab. Bogor di Cibinong. DP Ringan, Biaya All In termasuk pajak dan biaya notaris, terima beres",
06-06-2023,119,64,3,2,0,1,Cibinong,SHM,2200,,1320000000,Dijual Rumah Seken Strategis Grand Cimandala Residence DP Ringan | Rumah123.com,"Rumah Dengan Srikulasi Udara Bagus, Siap Huni, Bisa KPR, Biaya All In (KPR, Biaya Notaris, BPHTB) Terima Beres. Grand Cimandala Residence",
06-06-2023,170,70,2,1,0,1,Kota wisata,SHM,1300,Timur,1240000000,Rumah Siap Huni Dekat Kotwis di Villa Nusa Indah Tanah Luas Harga Nego Bisa Kpr | Rumah123.com,"Hunian nyaman dan aman, strategis, bebas banjir! Vila Nusa Indah 5 Cluster Kasuari",
06-06-2023,105,70,2,1,0,1,Cileungsi,SHM,2200,Timur Laut,1200000000,Rumah Strategis di Cluster Ontario Kota Wisata Harga All In | Rumah123.com,"Hunian nyaman dan aman, strategis, bebas banjir, harga all in (termasuk biaya KPR, notaris, BPHTB)!",
