created_at,LT,LB,KT,KM,garasi,carport,lokasi,sertifikat,listrik,hadap,harga (Rp),URL,deskripsi 
06-06-2023,75,80,3,2,0,1,"Alang Alang Lebar, Palembang",SHM,2200,Timur,750000000,Town House Tengah Kota Palembang Dekat Bandara Smb 2 | Rumah123.com,"Town House Siap Huni di Lingkungan yang sudah jadi, Magalo Residence
"
06-06-2023,122,90,3,3,0,1,"Seberang Ulu I, Palembang",SHM,1300,,590000000,Dijual Rumah Taman Ogan Permai Jakabaring Palembang | Rumah123.com,"Cari Properti Murah Harga Dibawah Harga Pasar, Segera Hubungi Agen Properti Income Realty Palembang"
06-06-2023,105,70,3,2,0,1,"Alang Alang Lebar, Palembang",SHM,2200,,1350000000,Rumah Baru Tipe Calathea Komplek The Pavilion Kawasan Citra Grandcity Palembang | Rumah123.com,"Rumah kondisi baru, tipe standart . belakang ada tanah sisa 4,5 meter sehingga masih bisa untuk perluasan bangunan. Komplek aman dan nyaman Kawasan Citra Grand City . kebersihan dan keamanan terjaga, fasilitas umum lengkap , Sekolah, Masjid, Lap Golf , Amanzi waterpark, Gym, Mcd, Apotek, Klinik dll"
06-06-2023,140,70,3,2,0,1,"Bukit Kecil, Palembang",SHM,1300,,775000000,"Dijual Cepat Dan Murah, Rumah di Komplek Permata Siguntang | Rumah123.com","Dijual Cepat dan Murah
rumah secondary di Komplek perumahan permata bukit siguntang palembang"
06-06-2023,96,40,2,1,0,1,"Alang Alang Lebar, Palembang",SHM,1300,Utara,375000000,Rumah Minimalis Ala Scandanavian Dikota Palembang Hanya 300 Jutaan | Rumah123.com,"One gate sistem, security 24 jam, air pdam ats, listrik 1300 watt. Dan sudah ramai penduduk."
06-06-2023,90,42,2,1,0,1,"Alang Alang Lebar, Palembang",SHM,1300,Timur,400000000,"Cluster Elit Dan Lengkap di Palembang, Dp 5 Juta All In | Rumah123.com","Jalan lebar, sudah di cor, Air PAM ATS 24 Jam, Jogging Track, Mushola, Gedung Serbaguna, dll. promo bulan ini DP 5 Juta All in, Free Pajak dan BBN"
06-06-2023,99,57,2,1,0,1,"Ilir Timur li, Palembang",SHM,1300,Utara,600000000,"Rumah Baru di Lemabang Pusri, Hanya 500 Jutaan | Rumah123.com","di Lemabang PUSRI (hanya 50 meter dari jln RE Martadinata), hanya 300 meter ke JM Lembang"
06-06-2023,55,100,3,3,0,1,"Ilir Timur I, Palembang",SHM,2200,Timur,900000000,"Town House Tengah Kota Palembang, Km.5 Bisa Kpr Tanpa Bank | Rumah123.com","Town House siap Huni di Jln Letnan Murod talang ratu Palembang.
Hanya 100 Langkah ke jln Utam Kol H Burlian Km.5
Hanya 5 menit ke RSUD Siti Fatimah
"
06-06-2023,108,100,3,3,0,1,"Ilir Timur li, Palembang",SHM,1300,,850000000,Rumah 2 Lantai Murah Dan Strategis di Celatang Palembang | Rumah123.com,"Rumah 2 lantai Murah dan Strategis di Kota Palembang, Hanya 5 menit ke PT Pusri Palembang."
06-06-2023,90,36,2,1,0,1,"Sako, Palembang",SHM,1300,Barat,325000000,"Rumah Baru di Sako Palembang, Dp 10 All In | Rumah123.com","Cluster ekslusif dan minimalis di sako palembang

Green Bussan Village

yang terletak di pinggir jln lebak murni sako palembang.
"
06-06-2023,158,260,4,3,0,1,"Ilir Timur li, Palembang",SHM,3500,,2700000000,Rumah 2 Lantai Komplek Bhl Evergreen Jalan Residen Abdul Rozak Palembang | Rumah123.com,"Rumah kondisi bagus dan terawat, dalam komplek elit dan bergengsi komplek Evergreen.
One gate system, keamanan 24 jam. Lokasi di pusat kota, mudah dijangkau.
Dekat mall PTC, sekolah internasional Kusuma bangsa , Maitreya dll
Cocok untuk hunian keluarga, ataupun berinvestasi"
06-06-2023,120,54,3,1,0,1,"Seberang Ulu II, Palembang",SHM,2200,,800000000,Rumah keren dalam komplek | Rumah123.com,"Rumah Dijual Palembang Di jual Rumah lokasi dalam komplek Aman lokasi Dekat tabes kota palembang, Dekat poltabes Palembang"
06-06-2023,64,128,2,2,0,1,"Ilir Timur I, Palembang",SHM,1300,Barat,900000000,https://www.rumah123.com/properti/palembang/hos13657546/,"Strategis tengah kota, akses ke mana-mana mudah. Lingkungan aman dan nyaman."
06-06-2023,84,45,2,1,1,1,"Sukarame, Palembang",SHM,1300,Timur,475000000,https://www.rumah123.com/properti/palembang/hos13654716/,"Lokasi strategis
Desain Modern
Sudah di huni lebih dari 220 Kk
Dekat dari Jalan sukabangun 2 dan jalan Noerdin pandji arah bandara kenten"
06-06-2023,72,45,2,2,0,1,Sukarame,SHM,1300,Barat Daya,375000000,https://www.rumah123.com/properti/palembang/hos13654635/,"Lokasi strategis
Desain Modern
Sudah di huni lebih dari 220 Kk
Dekat dari Jalan sukabangun 2 dan jalan Noerdin pandji arah bandara kenten
Dekat dari Indomaret dan Alfamart"
06-06-2023,120,80,3,2,0,2,"Sako, Palembang",SHM,2200,,550000000,RUMAH BAGUS DAN NYAMAN DI KENTEN GARDENA 1 DI SAKO | Rumah123.com,"Rumah Dijualsewa Palembang DIJUAL RUMAH BAGUS DAN NYAMAN DI KENTEN GARDENA 1, SAKO BARU, KEC. SAKO, PALEMBANG.

LOKASI STRATEGIS BERADA DI TENGAH KOTA YANG LENGKAP AKAN FASILITAS UMUM SERTA KEBUTUHAN SEHARI-HARI."
06-06-2023,128,52,2,1,1,1,"Sukarame, Palembang",SHM,1300,Selatan,600000000,https://www.rumah123.com/properti/palembang/hos13592122/,"Rumah Semi Villa Idaman di KM 7 SUKARAMI

Akan memberikan sesuatu yang berbeda bagi anda dan keluarga.
Memberikan kenyamanan dan kebahagiaan pasti bagi anda dan keluarga"
06-06-2023,105,60,3,1,0,1,"Alang Alang Lebar, Palembang",SHM,2200,,795000000,Rumah Siap Huni Tipe Fiore Cluster Green Valley Citragrand City Palembang | Rumah123.com,"Rumah baru, bagus, dan siap huni. Lingkungan dalam cluster elite, security 24 jam. Ada sekolah internasional, pasar modern, tempat ibadah, amanzi waterpark, apotek, McDonald’s. Kawasan perumahan yang berkembang, sudah ramai dan fasilitas umum terlengkap di Palembang. Cocok untuk hunian keluarga ataupun untuk berinvestasi."
06-06-2023,658,142,3,2,0,2,"Ilir Timur li, Palembang",SHM,2000,,3000000000,Rumah Dekat Polsek Lemabang Jalan Ratu Sianum Palembang | Rumah123.com,"Rumah berada di Jalan Ratu Sianum 3 Ilir Kec.Ilir Timur 2 Keamanan baik, karena kawasan aman dan nyaman di dekat POLSEK setempat. Akses jalan 2 mobil, Cocok buat tempat tinggal pribadi, ada tanah lebih di belakang rumah. Bisa di jadikan untuk bisnis bangun bedeng/kost”an."
06-06-2023,250,180,3,3,1,2,"Alang Alang Lebar, Palembang",SHM,2200,,2500000000,Dijual Rumah Tipe Prestige 3 Basic Cluster Orchard Citragrand City Palembang | Rumah123.com,"Rumah bagus dan mewah siap huni, lingkungan dalam cluster elite, security 24 jam. Fasilitas kolam renang dan tempat fitness, ada sekolah internasional, pasar modern, tempat ibadah, amanzi waterpark, apotek 24 jam, McDonald’s."
21-08-2023,360,340,6,4,0,3,"Rambutan, Banyuasin",SHM,5500,,3800000000,https://www.rumah123.com/properti/banyuasin/hos14536839/,"Rumah Dijual Banyuasin RUMAH LUX 6 KAMAR TIDUR TERAWAT,
BONUS FISH POND 13 TONS

SPEKSIFIKASI:
- 2 LANTAI
- LISTRIK 2X 5500 WATT
- CARPORT 3 MOBIL
- SANITARY by TOTO

LINGKUNGAN EKSKLUSIF, ONE GATE SYSTEM DAN TAMAN INDAH.

AKSES DEKAT DENGAN LRT, OPI MALL, JAKABARING SPORT CITY DAN TOL BARU.

PEMBANGUNAN RUKO KOMERSIL DI DEPAN KOMPLEKS MEMBERI NILAI TAMBAH, MENJADIKAN PILIHAN TERBAIK UNTUK ANDA DAN KERABAT ANDA.

UNIT JARANG ADA
HARGA NEGO"
18-09-2023,120,100,3,2,0,0,"Talang Kelapa, Banyuasin",SHM,900,,400000000,https://www.rumah123.com/properti/banyuasin/hos14813098/,"Rumah ini adalah kombinasi sempurna antara kenyamanan, lokasi strategis, dan harga terjangkau. Terletak di dalam Komplek Permata Mas, Jalan Bumi Mas Lr Arisan, Alang Alang Lebar, Banyu Asin, rumah ini memiliki semua yang Anda butuhkan untuk hidup dengan nyaman.

Dengan luas tanah 120 m² dan luas bangunan 100 m², rumah ini menawarkan 3 kamar tidur yang nyaman dan 2 kamar mandi. Sertifikat kepemilikan rumah (SHM)"
08-09-2023,131,36,2,1,0,1,"Talang Kelapa, Banyuasin",SHM,1300,,418000000,https://www.rumah123.com/properti/banyuasin/hos14716315/,"Rumah Dijual Banyuasin HUNIAN KOMERSIL DI KOTA PALEMBANG DENGAN HARGA TERJANGKAU, GOLDEN LAND SOLUSINYA !

Promo cuma-cuma diskon 10% untuk segala jenis rumah & gratis biaya akad s/d 15 jutaan !!

Tunggu apalagi ?? Buruan kepoin dan dapetkan unit sebelum kehabisan diskonnya !!

Tersedia tipe mulai 36-75 yang tentunya nyaman dan asri banget !!
- Lingkungan sudah tercipta keasriannya, keamanannya terjamin
- Berada di daerah yang merupakan area perumahan Areal Tanah Mas.

Sarana &Prasarana
Utama :
* 5 menit dari perumahan Citra Grand City
* 5 menit dari Amanzi waterpark
* 3 menit dari Danau Tanah Mas
* 15 menit menuju Bandara SMB 2."
15-08-2023,54,48,2,1,0,0,"Talang Kelapa, Banyuasin",SHM,450,,235000000,https://www.rumah123.com/properti/banyuasin/hos14495314/,"Rumah Dijual Banyuasin KOMPLEK RAMAI, AMAN DAN STRATEGIS .
\u2705 15 MENIT KE BANDARA
\u2705 10 MENIT KE INDOGROSIR
\u2705 10 MENIT KE POM BENSIN
\u2705 BEBAS BANJIR , DEKAT DENGAN RUMAH IBADAH,RUMAH MAKAN SEKOLAH,MINIMARKET

COCOK UNTUK KELUARGA KECIL
PDAM TINGGAL PASANG"
22-08-2023,589,88,3,2,0,1,"Talang Kelapa, Banyuasin",SHM,Lainnya Watt,,550000000,https://www.rumah123.com/properti/banyuasin/hos14520240/,"Di Jual Rumah di
Jl. Pangeran Ayin Kel. Kenten Kec. Talang Kelapa Kota Palembang
Luas Tanah 589 M2
Luas Bangunan 88 M2
Harga Jual Rp. 550.000.xxx"
11-09-2023,276,828,3,2,2,0,"Banyuasin I, Banyuasin",SHM,3500,Barat,2000000000,https://www.rumah123.com/properti/banyuasin/hos14713169/#,"Dijual Murah Rumah Kenten Laut Palembang Harga Nego

Dijual Rumah Lokasi Perum Graha Kavling Jaya
Jalan PU Kenten Laut Palembang, Sumatera Selatan

- Luas Tanah : 276 (20 x 13,5)
- Luas Bangunan : 828 (276 x 3 lantai)
- Kamar Tidur : 3
- Kamar Mandi : 2
- Ruang Keluarga : 2
- Garasi : 5 mobil
- 3500 Watt
- Hadap : Barat (bagian depan)
- Hadap : Timur (bagian belakang)
- SHM

Keunggulan :
- Dekat dengan Depati Bahrin, Kenten Laut
- Tersedia Indomaret, Alfamart (24 jam), dll.

Harga Jual 2M (Nego Sampai Deal)"
12-09-2023,84,84,2,2,0,1,"Talang Kelapa, Banyuasin",SHM,2200,,775000000,https://www.rumah123.com/properti/banyuasin/hos14751998/,"Rumah Dijual Banyuasin Hunian komersil di kota Palembang harga terjangkau? Golden Land solusi nya!

Promo cuma2 diskon 10% untuk segala jenis rumah & gratis biaya akad sampe 15 jt

Tunggu apa lagi ?? Buruan kepoin dan dapatkan unitnya sebelum kehabisan diskonnya!

Tersedia tipe mulai dr 36-75 dan tentunya nyaman banget !!
- Lingkungan sudah tercipta keasrianny, keamanannya sudah terjamin.
- Berada di daerah yg merupakan area perumahan! Areal Tanah Mas"
28-08-2023,100,130,3,1,0,1,"Metro Pusat, Metro",SHM,900,,430000000,https://www.rumah123.com/properti/metro/hos14601282/,RUMAH MURAH STRATEGIS 1½ LANTAI SIAP HUNI PRASHANTI GARDEN METRO LAMPUNG
08-09-2023,265,225,2,2,0,2,"Metro Barat, Metro",SHM,Lainnya Watt,,1500000000,https://www.rumah123.com/properti/metro/hos14723010/#,Rumah di 22 Metro
15-08-2023,230,150,3,2,1,1,"Yosodadi, Metro",SHM,2200,,680000000,https://www.rumah123.com/properti/metro/hos13164294/,"Rumah ready Metro Lampung di Jl. AH Nasution, ful furnish perabot"
28-08-2023,1200,540,5,4,0,3,"Banjar Margo, Tulang Bawang",SHM,Lainnya Watt,,2300000000,https://www.rumah123.com/properti/tulang-bawang/hos14610973/,Rumah di Tulang Bawang
03-07-2023,90,60,2,1,0,1,"Metro Pusat, Metro",SHM,3500,,900000000,https://www.rumah123.com/properti/metro/hos10390496/,Rumah minimalis di pusat kota metro
06-08-2023,228,280,6,5,1,0,"Metro Pusat, Metro",SHM,4400,,2900000000,https://www.rumah123.com/properti/metro/hos14423429/,"Rumah 2 Lantai Bagus Semi Furnished SHM di Cut Nyak Dien, Metro"
07-09-2023,1140,1400,11,6,1,3,"Metro Barat, Metro","Lainnya (PPJB,Girik,Adat,dll)",Lainnya Watt,,11000000000,https://www.rumah123.com/properti/metro/hos14364993/,"Rumah 2 Lantai Jl. Veteran Hadimulyo, Metro Barat, Kota Metro"
18-09-2023,850,455,3,3,4,6,"Metro Barat, Metro",SHM,1300,,1700000000,https://www.rumah123.com/properti/metro/hos13895342/,Rumah Dgn Halaman Luas Asri Di Metro Barat Lampung
18-7-2023,225,345,2,1,0,1,"Gedong Tataan, Pesawaran",SHM,Lainnya Watt,,250000000,https://www.rumah123.com/properti/pesawaran/hos14255348/,"Depan pasar bernung
lokasi pingir jalan utama
depan jalan aspal
LOKASI BEBAS BANJIR
stok terbatas"
18-7-2023,72,30,2,1,0,1,"Gedong Tataan, Pesawaran",SHM,Lainnya Watt,,150000000,https://www.rumah123.com/properti/pesawaran/hos14255347/,"rumah murah bernung
skema KPR ; BOOKING SATU JUTA
angsuran subsidi 900 ribuan
depan pasar bernung
jalan utama protokol
LOKASI BEBAS BANJIR
stok terbatas"
21-6-2023,96,47,2,1,0,1,"Gedong Tataan, Pesawaran",SHM,1300,,430000000,https://www.rumah123.com/properti/pesawaran/hos14058702/,"Rumah Great Home Vilage Dijual Cepat
Rumah Dijual Cepat
Rumah Gedong Tataan Dijual Cepat
Rumah Pesawaran Dijual Cepat
Listrik 1300 VA
Bor"
19-9-2023,72,36,2,1,1,0,"Gedong Tataan, Pesawaran",SHM,900,,150000000,https://www.rumah123.com/properti/pesawaran/hos9786032/,Dijual Perumahan subsidi dp 0% tanda jadi 1 jutaan. Ready stok perumahan bersubsidi dengan lokasi sangat strategis lingkungan aman dan nyaman
8-7-2023,72,36,2,1,0,1,"Gedong Tataan, Pesawaran",SHM,1300,,165000000,https://www.rumah123.com/properti/pesawaran/hos9439904/,"Rumah Subsidi dekat dengan rumah sakit jiwa kemiling. Jual rumah subsidi lokasi dekat rsj kemiling , unit tidak banyak, dekat ke kota bndr lampung"
6-6-2023,525,300,1,1,0,1,"Gedong Tataan, Pesawaran",SHM,1300,,2000000000,https://www.rumah123.com/properti/pesawaran/hos7743776/,"rumah walet di pinggir jalan pesawaran. dijual cepat rumah walet di pinggir jalan pesawaran
luas tanah 525 m2
luas bangunan 300 m2
ada rumah jaga 100 m2
listrik 1300 W
tembok keliling
pinggir jalan raya
air sumur bor
sertipikat hak milik

Harga Rp. 2 M
nego

hub Rama
Global property Lampung
0721 788544
0812 72 888 157
0823 7960 7xxx"
6-6-2023,375,300,5,4,1,0,"Gunung Terang, Tulang Bawang Barat",SHM,1300,Utara,750000000,https://www.rumah123.com/properti/tulang-bawang-barat/hos11973564/,"Rumah Murah Banget Jl. Purnawirawan, Gunung Terang. House for Sale :
Jl. Purnawirawan, Gunung Terang, Langkapura, Lampung
Lokasi berada di depan kantor Lurah dan puskesmas gunung terang
Terdapat 2 bangunan rumah
Lt/Lb: 375M2/300M2
Legalitas : SHM
Kt : 5 / Km: 4
Rumah pertama dibangun pada tahun 2000
Rumah kedua dibangun pada tahun 2018
Masing- masing rumah memiliki listrik 1.300 watt
Kios / toko 1 unit ukuran 4m X 3m
Rumah hadap utara
Garasi 1 mobil
Lahan parkir di halaman muat 4 mobil
Harga Rp.750.000.xxx,- Net
/ch.julMM/ow.purwnt/21222"
24-8-2023,800,120,2,1,0,1,"Tulang Bawang Udik, Tulang Bawang Barat",SHM,Lainnya Watt,,350000000,https://www.rumah123.com/properti/tulang-bawang-barat/hos11642130/,Rumah Murah Tulang Bawang
05-07-2023,495,200,7,3,1,3,"Lawang Kidul, Muara Enim",SHM,33000,,1600000000,https://www.rumah123.com/properti/muara-enim/hos14151974/ ,"DIJUAL RUMAH MEWAH DAN LUAS, 5 MENIT KE PUSAT KOTA MUARA ENIM

SHM LT 495 / LB 200

Spesifikasi bangunan:
7 kamar tidur
2 kamar mandi luar
1 kamar mandi dalam
Ruang tamu
Ruang keluarga
Dapur
Garasi (Muat 2 mobil dan motor)
Air PDAM dan sumur
Halaman depan dan samping luas (Muat 3 mobil)

Fasilitas umum:
Dekat dengan SPBU, Rumah Sakit, Terminal Regional, Hotel, Tempat Ibadah, Minimarket, Sekolah, Klinik Kesehatan, Pasar."
01-08-2023,168,128,3,2,0,1,"Lawang Kidul, Muara Enim",SHM,1300,,550000000,https://www.rumah123.com/properti/muara-enim/hos14377690/,"DIJUAL RUMAH LUAS DI DARUSSALAM
Status: SHM
Luas bangunan: 128 m2
Luas tanah: 168 m2
Spesifikasi bangunan:
3 kamar tidur
1 kamar mandi dalam kamar
1 kamar mandi luar kamar
Ruang tamu
Ruang makan
Ruang laundry
Dapur
Carport
Air PDAM dan Sumur
FULL FURNISHED (3 AC, 3 lemari pakaian, 3 kasur, meja makan, tv, instalasi gas alam, sofa, dll)
Fasilitas umum:
Minimarket, Sekolah, Masjid, Rumah Sakit."
01-08-2023,500,270,3,2,0,0,"Lawang Kidul, Muara Enim",SHM,1300,,1500000000,https://www.rumah123.com/properti/muara-enim/hos14377289/,"Rumah dekat dengan fasilitas umum, Dekat dengan terimal kota, Stasiun KAI, Minimarket, Sekolah, Masjid, Klinik Kesehatan"
31-07-2023,90,45,2,1,0,1,"Lawang Kidul, Muara Enim",SHM,13200,,467000000,https://www.rumah123.com/properti/muara-enim/hos14361593/,"Perumahan Cluster Minimalis Lokasi Strategis Tengah Kota Muara Enim

Dijamin superstrategis hanya 3 menit ke stasiun KAI dan terminal bus. Angsuran Mulai dari 3 Jutaan saja."
15-09-2023,135,45,2,1,0,1,"Muara Belida, Muara Enim",SHM,1300,,250000000,https://www.rumah123.com/properti/muara-enim/hos13558180/,"Rumah Baru komersil
SIAP HUNI
Lokasi Sangat Strategis"
20-04-2023,104,36,2,1,0,1,"Belida Darat, Muara Enim",SHM,1300,,198000000,https://www.rumah123.com/properti/muara-enim/hos9902021/,"Rumah komersil
Desain modern
Lokasi Sangat Strategis Tengah Kota"
04-09-2023,300,285,4,3,0,1,"Lawang Kidul, Muara Enim",SHM,2200,,950000000,https://www.rumah123.com/properti/muara-enim/hos14680003/,"DIJUAL RUMAH DI PUSAT KOTA MUARA ENIM
SHM LT 300 / LB 285

Spesifikasi bangunan:
4 kamar tidur
1 kamar mandi luar
2 kamar mandi dalam
Ruang tamu
Ruang keluarga
Dapur
Carport (Muat 1 mobil dan beberapa motor)
Air PDAM dan sumur

Fasilitas umum:
1 menit ke RSUD
1 menit ke POLRES
1 menit ke MAN 1 Muara Enim
1 menit ke Minimarket
1 menit ke Pasar
1 menit ke Masjid"
04-07-2023,72,36,2,1,0,0,"Pringsewu, Pringsewu",SHM,1300,,30000000,https://www.rumah123.com/properti/pringsewu/hos14072515/,"Rumah Dijual Pringsewu Rumah di jual dengan take over dari bank mandiri.

- Rumah sudah di bangun dapur
- Dekat Pasar Pringsewu dan terminal
- Jalan Perumahan sudah di beton
- Keamanan 24 jam ."
08-09-2023,453,250,5,3,1,0,"Pringsewu, Pringsewu",SHM,Lainnya Watt,,2750000000,https://www.rumah123.com/properti/pringsewu/hos12022773/,Rumah di Pringsewu
07-09-2023,423,200,5,3,0,0,"Pringsewu, Pringsewu","Lainnya (PPJB,Girik,Adat,dll)",Lainnya Watt,,750000000,https://www.rumah123.com/properti/pringsewu/hos13715104/,"Dijual Tanah dan Bangunan di daerah Pringsewu
• LT : 423 m2
• LB : 200 m2
• Listrik 900VA
• Air Sumur & PAM

Jika berminat atau ingin bertanya seputar bangunan ini,
Silahkan hubungi :
Philipus (Property Consultant) di Whatsapp 0853-6828-6xxx"