Created_at,LT(mÂ²),LB(mÂ²),KT,KM,garasi,carport,lokasi,sertifikat,listrik,hadap,harga,URL,Deskripsi
06-12-2021,135,140,4,3,,,Sambikerep,SHGB,3500,selatan,2300000000,https://onlist.id/detil/dijual-rumah-citraland-pelican-hill-288828,"DIJUAL RUMAH CITRALAND PELICAN HILL
Spesifikasi :
LB/LT 140/135 (9x15), K.Tidur 3 + 1 pembantu, K Mandi 2 + 1 pembantu, lisrik (watt) 3500, air pdam,hgb,imb ada,hadap selatan,harga 2,350 M turun jadi 2,3 M nego"
29-11-2021,50,52,3,2,,1,Wiyung,SHM,1300,,1120000000,https://www.rumah.com/listing-properti/dijual-2-lantai-smart-home-mansion-free-ppn-free-bphtb-siap-huni-oleh-kendrew-giovanni-19347842,"NEW Mansion Nine Residence - Wiyung
Rumah Ready Stock Bisa Serah Terima
On frame : Type Kingston
Luas 6x12 = 72m2, Luas bangunan 80m2, 3 Bedroom, 2 Bathroom, Carport 1 Sampai 2 Mobil*, Listrik 2200w, Taman Depan-Belakang"
04-12-2021,47,75,2,2,1,,Tenggilis Mejoyo,,1300,,815000000,https://www.rumah.com/listing-properti/dijual-cluster-eksklusif-kutisari-selatan-800-jutaan-2-lantai-dekat-petra-rsi-jemursari-rs-royal-rungkut-oleh-tyo-rohman-19265569,"â€¢ Mini Cluster Tengah Kota Surabaya Selatan . â€¢ Lokasi Strategis 250 Meter ke Jalan Raya Kutisari â€¢ Harga Dibawah 1 M â€¢ Design Minimalis â€¢ Sertifikat SHM â€¢ Bebas Banjir â€¢ Unit Terbatas Hanya 10 Unit Saja !

- Luas tanah : 5 x 9 dan 4,7 x 10 - Luas bangunan 75 - Hadap Utara dan Hadap Selatan - 2 kamar tidur - 2 kamar mandi - Bangunan 2 Lantai - Row Cluster 5 Meter - Row Utama 7 Meter - Indent 6 bulan ( STU tepat Waktu) - Tandon bawah - Bata Ringan - Pondasi Batu Umpak - finishing cat - Atap Galvalum"
15-11-2021,130,130,2,2,,,Sawahan,SHM,2200,selatan,2750000000,https://www.rumah.com/listing-properti/dijual-ciputra-world-oleh-ferry-19158877,"Premium Superblock in the heart of West Surabaya
Mall phase 2 on progress
Luas 130m2, Type 3 BR (modified to 2BR), KT : 2, KM : 2, Dapur. Ruang Makan, Ruang Gudang, Ruang Kantor, Ruang Keluarga, Furnished mewah interior design plus elektronik, AC : 4 Unit, Hadap selatan, View City .Tower Vue lantai 32

Harga IDR 2,75 M nego"
03-12-2021,107,110,3,3,,,Tandes,SHM,5500,timur,1800000000,https://www.rumah.com/listing-properti/dijual-rumah-mewah-darmo-harapan-indah-hook-oleh-tan-putra-19376793,"Rumah mewah Darmo Harapan Indah hook
NEW GRESS! Rumah Darmo Harapan Indah hook

Luas tanah 107m2 (8x14), Luas bangunan 110m2, 2 lantai, Kamar tidur 3, Kamar mandi 3, Hadap timur - utara, Hook, Listrik 5500 watt, PDAM, FREE tandon atas + bawah, canopy, pompa air, Instalasi air panas tiap kamar mandi, SHM, IMB, PBB
Harga 1,8M nego"
03-12-2021,122,186,4,3,2,,Rungkut,SHM,4400,,2300000000,https://www.rumah.com/listing-properti/dijual-jual-rumah-baru-bagus-minimalis-nirwana-ex-blok-cc-dekat-indomaret-alfamart-oleh-daniel-sugondo-19133588,"Dekat indomaret alfamart

Hadap utara, LT 7x17.5 (122.5), LB 186, KT 3 +1 KM 2+1, Perabot sebagin ditinggal, Listrik 4400watt, Selling point Pintu duma, toto
Jual cepat 2.3m nego"
15-12-2021,200,280,6,5,,,Mulyorejo,SHGB,,selatan,5500000000,https://www.rumah.com/listing-properti/dijual-pakuwon-city-casa-tobago-termurah-di-grand-island-minimalis-full-furnish-oleh-junaidy-18826803,"Pakuwon City Casa Tobago
Minimalis Full Furnish
LT 10x20=200 | LB 280 | 2 lantai
KT 4+2 | KM 4+1 (3KM dalam)
HGB | Hadap Selatan
5.5M nego tipis"
09-12-2021,428,450,5,4,2,2,Wiyung,SHM,11000,utara,12500000000,https://www.rumah.com/listing-properti/dijual-jual-cepat-rumah-siap-huni-graha-famili-blok-n-oleh-tan-putra-19332241,"Lokasi strategis dekat gate masuk utama
Dekat club house ROCCA, Monopole, The Rosebay

Luas tanah 428m2 (15x28,5), Luas bangunan +-450m2, 2 lantai, Kamar tidur 4+1 (master bedroom ada di lantai 1 dan lantai 2), Kamar mandi 3+1, Hadap utara, Carport 2 mobil, Garasi 2 mobil, Row jalan 3 mobil, Taman depan, taman belakang letter L. Listrik 11.300 watt, PDAM, Sertifikat HGB murni (bisa dinaikkan SHM),  Harga Rp 12,5 Miliar nego tipis, (Last bid 11M)
"
06-11-2021,40,51,3,2,,1,Gubeng,SHM,2200,selatan,1050000000,https://www.rumah.com/listing-properti/dijual-rumah-dijual-di-dharmahusada-surabaya-timur-lokasi-strategis-cocok-untuk-investasi-oleh-dian-19223319,"CCTV lingkungan 24 jam dan CCTV depan rumah
One gate system with access card
Cyber park
Smart home system
Free electric door lock"
03-12-2021,78,88,3,2,,1,Gunung Anyar,SHM,2200,timur,1265000000,https://www.rumah.com/listing-properti/dijual-central-park-merr-3-bedroom-by-griyo-mapan-sentosa-oleh-kendrew-giovanni-19217164,"Manfaatkan Momen Akhir Tahun 2021
- FREE PPN 10%
- FREE BPHTB 5%
Senilai RATUSAN JUTA RUPIAH"
04-12-2021,65,61,3,2,,1,Kenjeran,SHM,2200,,900000000,https://www.rumah.com/listing-properti/dijual-surabaya-oleh-priantona-19266429,"Rumah murah Surabaya, rumah 2 lantai Surabaya, rumah 2 lantai 900 jutaan"
29-11-2021,60,33,2,1,,1,Lakarsantri,SHGB,1300,,595000000,https://www.rumah.com/listing-properti/dijual-surabaya-oleh-suharmadi-19119158,"NOL JALAN RAYA :
- 5 MENIT DARI PAKUWON MALL
- 5 MENIT DARI NATIONAL HOSPITAL
- 15 MENIT DARI GATE TOLL GUNUNGSARI / SATELITE"
22-11-2021,252,375,5,4,2,,Sukolilo,SHM,2200,timur,4350000000,https://www.rumah.com/listing-properti/dijual-surabaya-oleh-miski-19330799,"RUMAH MINIMALIS DI PURI GALAXY
-Cluster Paling Depan
-Row Jalan Lebar
-Dekat Dharmahusada, Kertajaya, Galaxy Mall, Ir Soekarno Merr"
06-11-2021,75,36,2,1,1,,Buduran,SHGB,1300,,199000000,https://www.rumah.com/listing-properti/dijual-surabaya-oleh-wiwik-dwi-19148391,Terbatas hanya 5 Unit saja
06-10-2021,160,380,4,3,1,,Tambaksari,SHM,4400,barat,2750000000,https://www.rumah.com/listing-properti/dijual-surabaya-oleh-andy-19113692,
06-10-2021,100,50,2,1,1,,Rungkut,SHM,1300,,775000000,https://www.rumah.com/listing-properti/dijual-surabaya-oleh-eva-17293507,"Dijual rumah Baru gress daerah medokan ayu :
LT 5x20,LB 50,KT 2,KM 1,PLN 1300,PDAM
FREE PAGAR, CANOPY DAN TANDON!!!"
06-10-2021,60,100,2,2,1,,Rungkut,SHM,1300,timur,600000000,https://www.rumah.com/listing-properti/dijual-surabaya-oleh-eva-17295200,"DIJUAL RUMAH BARU GRESS 2 LANTAI, LOKASI MEDAYU, SURABAYA TIMUR. HARGA Rp 600jt."
06-10-2021,90,110,3,2,1,,Sambikerep,SPPJB,2200,utara,1800000000,https://www.rumah.com/listing-properti/dijual-surabaya-oleh-ani-aryani-18910563,"Hanya selangkah dari Fresh Market ,Bonus 3 AC,Siap Huni,Kondisi Sangat Terawat"
06-09-2021,325,500,5,4,2,,Wonokromo,SHM,2200,utara,3450000000,https://www.rumah.com/listing-properti/dijual-surabaya-oleh-miski-18973201,"Rumah Modern Minimalis ,<5 menit ke Pintu Tol Satelit,Selangkah ke Raya Hr Muhammad, Mayjend Sungkono, Gunungsari,Banyak Kuliner & Minimarket
"
06-12-2021,100,40,2,1,,1,Rungkut,SHM,1300,timur,675000000,https://onlist.id/detil/hunian-rumah-idaman-anda-di-medokan-sawah-281320,"SPESIFIKASI RUMAH :

- Desaign ruangan bebas bisa request - Cat rumah bisa sesuai keinginan - Terdapat 2 kamar tidur - Dan 1 kamar mandi - Carport - Taman"
06-12-2021,116,200,5,3,1,,Gunung Anyar,SHM,,timur,2000000000,https://onlist.id/detil/rumah-dijual-puri-jimbaran-regency-289014,Rumah Dijual Puri Jimbaran Regency
06-12-2021,180,130,3,2,,,Wiyung,SHM,2200,selatan,1900000000,https://onlist.id/detil/rumah-terawat-babatan-pratama-288676,
06-11-2021,142,255,4,4,1,1,Mulyorejo,,,,4000000000,https://www.lamudi.co.id/rumah-dijual-surabaya-super-mewah-surabaya-timur-grand-kenjeran-rasa-villa.html,"Fasilitas:
Row jalan lebar,Danau, taman, lahan hijau,Komersial area,Sangat dekat dengan Superindo,Dekat pom bensin

"
06-12-2021,50,57,2,1,,1,Gunung Anyar,SHM,,,886540000,https://onlist.id/detil/dijual-rumah-baru-tipe-sora-amesta-living-surabaya-timur-288739,"Dijual Rumah Baru Tipe Sora Amesta Living Surabaya Timur

Perumahan di 0 Jalan Raya OERR dikembangkan oleh PT. Graha Abdael Sukses (Kolaborasi Intiland & Abdael Nusa). Berdiri di lahan seluas 60 hektar dengan konsep Mix Used terpadu di Surabaya Timur"
06-12-2021,90,70,3,2,,,Sukolilo,SHM,2200,selatan,1100000000,https://onlist.id/detil/dijual-rumah-perum-sukolilo-dian-regency-1-surabaya-timur-288705,Dijual Rumah Perum Sukolilo Dian Regency 1 Surabaya Timur
06-12-2021,135,180,4,3,,,Mulyorejo,SHM,2200,selatan,3450000000,https://www.rumah123.com/properti/surabaya/hos9291609/,"Rumah New Gress design Minimalis di Wisma Permai, Siap Huni, dekat Galaxy Mall

LT : 135 m2, Dimensi 9x15, LB : +/- 180 m2, 2 lantai, KT : 4+1, KM : 3+1 (3 Km Dalam), Gudang, Dapur, Jemuran lantai 2, Carport + Canopy. Granit tile 80x80, Galvalum, SHM, PLN 2200 watt, Hadap selatan
Harga 3,45 M nego sampe deal"
06-12-2021,225,225,3,3,,,Tenggilis Mejoyo,SHM,5500,utara,3900000000,https://www.rumah123.com/properti/surabaya/hos9291620/,"DIJUAL RUMAH KENDANGSARI
STRATEGIS
_50meter dari Raya Kendangsari_
_200meter dari Raya Jemursari_
LT 325mÂ² (13x25), LB 250mÂ², KT 4+1 //KM 3, Gudang, Garasi 2mbl, SHM
Harga : 3.9M ( Nego )"
06-12-2021,132,132,3,3,,,Kenjeran,SHM,,,1720000000,https://www.rumah123.com/properti/surabaya/hos9291531/,"DIJUAL CEPAT , JUAL RUGI _Rumah Minimalis Kalijudan Asri_
- LT 132 (6x22), LB 2lt - 3+1 kt & 3+1 km - SHM - ROW 3mbl & 3mnt dari MERR - Kondisi sangat bagus - Cocok utk rumah & kantor
_Hrg 1,725 M ( nego )"
06-12-2021,123,45,2,1,,1,Benowo,SHM,1300,timur,550000000,https://www.rumah123.com/properti/surabaya/hos9291506/,"*Paling Termurah Dijual Rumah Griya Citra Asri Benowo Citraland Surabaya Barat* * Developer Citraland *Paling Termurah Sa komplek * Butuh Cepat Laku
Luas tanah 123, Luas bangunan 45, Dimensi 7 X 17.5, Kamar tidur 2, Kamar mandi 1, *Harga Rp 550 Juta Nego* Surat SHM, Hadap Timur.
"
06-12-2021,220,350,4,4,1,2,Sukolilo,SHM,4400,utara,3500000000,https://www.rumah123.com/properti/surabaya/hos9291444/,"Rumah dijual SbyTmr Panjang Jiwo Permai Blok C no.5
LT10x22m 220m, LBÂ±350m 2Lantai, 4KT+2 5KM+1, Carport 2mbl, Garasi 1mobil, PLN 4400w/PAM, AC, Water heater, TandonAtas, Keamanan One Gate sistem, Sertifikat SHM
Hrg Rp3,5M Negotiable"
06-12-2021,72,110,3,2,,2,Mulyorejo,SHGB,2200,selatan,2100000000,https://www.rumah123.com/properti/surabaya/hos9291443/,"Dijual Rumah 2lantai
*BARU GRESS PAKUWON CITY*
*Grand Island Cluster Zimbali Costa*
LT: 6 x 15 {72mÂ²}, LB : 110mÂ², KT : 3 + 1, KM : 2 + 1, Carport 2 mbl, Granite Tile : 60 x 60, Pln : 2200 watt, Sertifikat : HGB, Hadap : Selatan, Pondasi Tiang Pancang 26m (bkn plat lajur), Sanitari Toto, Kusen alminium alexsido, Tampak depan pakai granit travertin
"
06-12-2021,240,300,4,4,1,1,Mulyorejo,SHM,5500,selatan,4800000000,https://www.rumah123.com/properti/surabaya/hos9291372/,"Rumah Dijual, Taman Mutiara, Pakuwon City, Surabaya Timur
Lt 240, Lb 300, KT 4+1, KM 4+1, SHM, Full Furnished
Harga Rp 4.8M Nego"
06-12-2021,240,300,4,4,1,2,Mulyorejo,SHM,4400,timur,4700000000,https://www.rumah123.com/properti/surabaya/hos9291329/,"Rumah Dijual Surabaya JUAL RUMAH CLASSIC PAKUWON CITY
LT. 240MÂ² (15X16), LB. 300MÂ² ( SPLIT LEVEL)
KT. 4+1, KM. 4+1 (2 KM DALAM), *SHM*, HOOK TIMUR SELATAN, (PINTU UTAMA HADAP TIMUR), LISTRIK 4400W, CARPORT 2GARASI 1
*ROW JALAN 3 MOBIL* HARGA JUAL *4.7M NEGO*"
06-12-2021,210,350,4,3,1,1,Sambikerep,SHM,3300,selatan,2900000000,https://www.rumah123.com/properti/surabaya/hos9291279/,"Citra Land Int. Village, ( Modern - Mediterania)
Dimensi 10 x 21, LT 210 mÂ², LB Â±350mÂ², KT 4+1, KM 3+1, SHM, Hadap Selatan, Garasi 1 Mobil, Carport 1 Mobil, ROW Jalan 3,5 MOBIL
Harga Rp 2,9M"
06-12-2021,85,165,4,4,,,Tenggilis Mejoyo,SHM,,timur,1575000000,https://www.rumah123.com/properti/surabaya/hos9291141/,"Rumah Tenggilis Mejoyo Selatan
NEW GRESS MINIMALIS, STRATEGIS SIAP HUNI, MODERN ISTIMEWA
LT: 5.3x16 (85), LB: 165, 2 LANTAI, 4 KT , 4 KM, Hadap: timur, SHM
Harga: 1.575M"
06-12-2021,167,225,5,3,,2,Wiyung,SHM,,selatan,2900000000,https://www.rumah123.com/properti/surabaya/hos9291260/,
06-12-2021,113,150,3,3,,1,Mulyorejo,SHM,2200,utara,950000000,https://www.rumah123.com/properti/surabaya/hos9291241/,"Rumah Dijual Surabaya MULYOSARI I TERMURAH
( MODERN MEDITERANIA)

DIMENSI 7 X 16,2, LT 113 MÂ², LB Â±150 MÂ², 2 LANTAI, KT 3 +1, KM 3 +1, HADAP UTARA, SHM, CARPORT 1 MOBIL, ROW JALAN 2 MOBIL LONGGAR
HARGA RP 950JT"
06-12-2021,240,400,4,3,,2,Wiyung,SHGB,4400,selatan,6900000000,https://www.rumah123.com/properti/surabaya/hos9291224/,"*Rumah WISATA BUKIT MAS 2 Raya Boulevard , Wiyung Surabaya Barat*
Lt : 240 (12x20), Lb : 400, 2 Lantai, Kt : 4+1, Km : 3+1, Hadap : Selatan, Surat : HGB Perorangan, Listrik : 4400 watt
- Furnish lux baru - 5 AC - Full renov - 30 mtr dpn Club House
*Harga : 6,9 M nego*"
06-12-2021,360,450,3,4,2,2,Wiyung,SHGB,5500,utara,16000000000,https://www.rumah123.com/properti/surabaya/hos9292126/,"Graha famili minimalis modern
Dimensi (15*24), Split level (2.5 lantai), Luas Tanah 360m2, Luas Bangunan 450m2, KT : 3+1, KM : 4+1, Swimming Pool & BBQ area, sertifikat , hadap utara, Garasi 2 mobil, Carport 2 mobil
spek : Sanitary : hansgrohe & kohler, Lantai Granit Tile & Lantai kamar tidur parkeet kayu merbau & jati, Kusen aluminium : Eterno
Harga 16M nego"
06-12-2021,616,300,3,3,,,Sukolilo,SHM,4400,,7500000000,https://www.rumah123.com/properti/surabaya/hos9291229/,"Rumah Dijual Surabaya LOKASI SANGAT STRATEGIS, MUDAH DI AKSES.
LOKASI STRATEGIS UNTUK USAHA APAPUN, DEKAT UBAYA NGAGLE, DEKAT RUKO RMI, POSISI HOOK, PARKIRAN SANGAT LUAS"
06-12-2021,260,260,3,2,,,Dukuh Pakis,SHM,,,5000000000,https://www.rumah123.com/properti/surabaya/hos9292147/,"Dijual Cepat Rumah Di Jalan Darmo Permai Timur , Surabaya
SHM
Bangunan 1 Lantai, Luas Bangunan FULL, Luas Tanah 260 m2, Dimensi 10x26, 3 Kamar Tidur, 2 Kamar Mandi
Harga 5 M/N"
06-12-2021,375,450,4,4,,,Wiyung,SHGB,10000,utara,8700000000,https://www.rumah123.com/properti/surabaya/hos9292167/,"Di jual Rumah Dian Istana Klasik Modern
Lt 15 X25 = 375, Lb 450, Kt 4+1, Km 4 +1, Listrik 10000, Hadap Utara, Lantai Marmer Semi Furnish, Surat SHGB
Harga : 8.7 M nego"
06-12-2021,450,600,4,3,1,2,Sambikerep,SHM,15000,,16000000000,https://www.rumah123.com/properti/surabaya/hos9292198/,"Full Spesifikasi Bangunan
* Luas Tanah 450 m2 * Dimensi 15 x 30 *Luas Bangunan 600 m2 * Bangunan 2 lantai * Lantai Full Marmer * Kamar Tidur 4+1 (2 Kamar Utama) * Kamar Mandi 3+1 * PLN 15000 W * Swimming Pool * Garasi 1 mobil * Carport 2 mobil * Hadap Selatan * Surat SHM
* Harga 16 M/Nego"
06-12-2021,288,400,4,3,1,2,Sambikerep,SHGB,10000,utara,5950000000,https://www.rumah123.com/properti/surabaya/hos9292214/,"*DIJUAL RUMAH SIAP HUNI, FULL FURNISHED!!! TINGGAL BAWA KOPER AJA!!!*
Lokasi: *Raffles Garden, Citraland*
Dimensi 12x24, 2 Lantai, LT 288 LB +- 400, KT 4+1 KM 3+1, HGB murni, Hadap Utara 10.000W, Carport 2 mobil, Garasi 1 Mobil, Row 2,5 Mobil, *Full Furnished all include!!*, Dapur Sudah Anti Rayap
Harga: 6,5M >> *5,95M NEGO SAMPAI DEAL!!!*"
06-12-2021,368,390,4,3,,,Sambikerep,SHM,2200,timur - selatan,8500000000,https://www.rumah123.com/properti/surabaya/hos9134432/,"Rumah Dijual Surabaya *RUMAH DIAMOND HILL CITRALAND*
BANGUNAN PROVEST

LT.368MÂ² / 16X23
LB.390MÂ² / 2LT
HOOK TIMUR - SELATAN"
06-12-2021,60,100,3,2,,1,Tambaksari,SHM,2200,timur,950000000,https://www.rumah123.com/properti/surabaya/hos9291742/,"Rumah Minimalis Lebak Jaya, 10 menit ke Galaxy Mall, 12 menit ke East Coast Mall
LT : 60 m2, Dimensi 5 x 12, LB : 2 lantai, SHM
KT : 3 (2 atas, 1 bawah), KM : 2 (1 atas, 1 bawah), Dapur, Carport, Teras depan
PLN 2200 watt, Hadap timur
Harga 950jt nego tipis"
26-11-2021,264,425,6,7,,,Sambikerep,SPPJB,5500,,6500000000,https://www.rumah123.com/properti/surabaya/hos9021507/,"Rumah Dijual Surabaya
DIJUAL RUMAH WATERFRONT CITRALAND BARU GRES MEWAH dekat Citraland CBD, Universitas Ciputra, area komersial.
Citraland Waterfront
LT 264 m2 (12x22), LB 425 m2 (2.5 lantai), Hadap Selatan, PPJB (bisa KPR), KT 5+1 (semua KM dalam), KM 6+1 ,PDAM + Listrik 5500W
Detail :
Smart home system, Granite tile 100x100, Pintu kayu Merbabu, Fasad Travertine Gold, Anti rayap Premise (Jerman), Pipa anti rayap bawah, Pondasi tiang pancang"
24-11-2021,450,630,5,6,,,Mulyorejo,SHM,,timur,10500000000,https://www.rumah123.com/properti/surabaya/hos9019027/,"LT 450 mÂ² (15x30) // LB Â± 630 mÂ², KT 4+1/KM 5+1 / Storage room 2, Surat SHM, hadap Timur, ROW jalan 12 mtr, Taman depan & belakang, Sirkulasi udara & pencahayaan bagus, Akses pembantu terpisah, Pondasi tiang pancang .Granite tile mewah 120x240 Monalisa Tiles, Kusen YKK finished goods, Sanitary TOTO, Pintu kayu Merbau Nippo Tech, Plafon panel sheet tahan rayap & api, tinggi 3,5 mtr
*Harga Rp 10,5M nego*"
30-11-2021,165,95,4,3,,,Tenggilis Mejoyo,SHM,2200,utara - barat,1850000000,https://www.rumah123.com/properti/surabaya/hos8259847/,"*MURAH* Rumah Siap Huni Terawat 
Kutisari Indah Dekat Univ Petra, Dekat Juanda, Dekat RS Royal 
Lt 165m (12*13,75) , Lb 95m 2 lantai Kt 3+1 : Km 2+1, Hadap Utara Barat (hoek) , PLN 2200w SHM 
Harga 2,4M turun 1,850M nego sampai deal "
30-09-2021,166,400,5,5,,,Sambikerep,SHM,6600,timur - selatan,1900000000,https://www.rumah123.com/properti/surabaya/hos9236448/,"*Rumah 2 Lantai Istimewa Siap Huni @ Sambikerep*
Surabaya Barat , Bebas Banjir, One Gate System
*Spesifikasi :*
 LT166mÂ² (12x13,5),  LB400mÂ² (2,5 Lantai), Posisi Hook Selatan/Timur, KT5 KM5 / Kitchen Set,  Space Gudang 24mÂ²,  Space Toko 72mÂ², Listrik 6600W, SHM I IMB I PBB Siap, Row Jalan 3 Mobil
* Harga 1,9M Nego *"
06-12-2021,60,100,3,2,,1,Tambaksari,SHM,2200,timur,950000000,https://rumahdijual.com/surabaya/11762023-minimalis-lebak-jaya-10-menit-ke-galaxy-mall.html,"Rumah Minimalis Lebak Jaya, 10 menit ke Galaxy Mall, 12 menit ke East Coast Mall
LT : 60 m2, Dimensi 5 x 12, LB : 2 lantai, SHM, KT : 3 (2 atas, 1 bawah), KM : 2 (1 atas, 1 bawah), Dapur, Carport, Teras depan, PLN 2200 watt, Hadap timur
Harga 950jt nego tipis
Kami juga bisa membantu menguruskan KPR (FREE)"
