Created_at,LT(mÂ²),LB(mÂ²),KT,KM,garasi,carport,lokasi,sertifikat,listrik,hadap,harga,URL,Deskripsi
06-12-2021,350,300,4,2,,,Tambaksari,SHM,13200,barat,2650000000,https://rumahdijual.com/surabaya/11761413-rumah-dijual-disewakan-jl-ploso-timur.html,"*PLOSO TIMUR RUMAH DIJUAL / DISEWAKAN*                 Luas tanah: 350 mÂ²
Ukuran : 10 x 35 m, Luas bangunan : 300 mÂ², Panjang:
Rumah depan - 15 m, Gudang belakang - 20 m, Sertifikat: SHM, IMB: ada, Kamar tidur: 3+1, Kamar mandi: 1+1, Hadap: barat, Listrik: 13.200 Watt, Air ,PDAM - ada, Sumur - ada, AC: satu, Telpon: ada
Perabot yang ditinggal: Pompa air
Harga:*Sewa - 60 jt/thn* *Jual - 2.65M* Nego"
06-12-2021,98,80,2,1,,,Lakarsantri,SHM,1300,selatan,1300000000,https://rumahdijual.com/surabaya/5284877-jual-cepat-rumah-murah-permata-safira-strategis-siap-huni.html,"Dijual cepat murah rumah Permata Safira strategis siap huni tinggal bawa koper
lt 98 lb 80, dimensi 7 * 14, kt 2 km 1, hadap Selatan, SHM, Full Furnish
Jual 1,3 M/Nego"
06-12-2021,105,70,3,1,,,Dukuh Pakis,SHM,1300,,1700000000,https://rumahdijual.com/surabaya/7878916-rumah-hokky-harga-dibawah-2-m-simpang-darmo-permai.html,"Sertifikat Hak Milik, Kamar tidur: 2, Kamar mandi: 1, Kamar pembantu: 1, Luas tanah: 105, Luas bangunan: 70, Listrik: 1300 watt, Sumber air: PDAM, Apakah mobil masuk? bisa masuk, Bebas banjir? bebas banjir"
06-12-2021,125,130,2,2,,,Rungkut,SHM,2200,,1500000000,https://rumahdijual.com/surabaya/7302279-rumah-murah-harga-dibawah-2-m-baruk-barat-surabaya.html,"Dijual cepat murah rumah harga dibawah 2 M Baruk Barat strategis siap huni
lt 125, lb 130, dimensi 8 * 15,6, kt 2 km 2, 3 ruangan optional, SHM, Listrik 2200 watt
Jual 1,5 M"
06-12-2021,108,49,2,1,,,Karangpilang,SHGB,2200,utara,1300000000,https://rumahdijual.com/surabaya/5614570-rumah-grand-harvest-baru-gress-murah-strategis-siap-huni.html,"Dijual cepat murah rumah Grand Harvest baru gress strategis siap huni
lt 108 lb 49, dimensi 6 * 18, kt 2 km 1, hadap Utara, HGB, Jual 1,3 M/nego"
06-12-2021,135,180,5,4,,1,Mulyorejo,SHM,2200,selatan,3450000000,https://rumahdijual.com/surabaya/11762001-rumah-new-gress-design-minimalis-di-wisma-permai-siap.html,"Rumah New Gress design Minimalis di Wisma Permai, Siap Huni, dekat Galaxy Mall
LT : 135 m2, Dimensi 9x15, LB : +/- 180 m2, 2 lantai, KT : 4+1, KM : 3+1 (3 Km Dalam), Gudang, Dapur, Jemuran lantai 2, Carport + Canopy, Granit tile 80x80, Galvalum, SHM, PLN 2200 watt, Hadap selatan, Harga 3,45 M nego sampe deal, Kami juga bisa membantu menguruskan KPR (FREE)"
06-12-2021,166.5,225,6,4,,2,Wiyung,SHM,,selatan,2900000000,https://rumahdijual.com/surabaya/11761853-dijual-rumah-royal-residence-scandinavian-style-furnish.html,"*ðŸ”¥ðŸ”¥ROYAL RESIDENCE UNDER 3MðŸ”¥ðŸ”¥*
*Dijual Rumah Royal Residence* *Full Interior design Scandinavian Style* *Siap huni tinggal bawa koper ajaðŸ’“*
-Full furniture n aksesoris -Sirkulasi udara dan pencahayaan ciamik -Ada taman depan dan belakang -Include AC 6 unit -Water Heater 2 unit -Lt 166,5 (9x18,5)/Lb 225 -KT 5+1/KM 3+1 -Hadap Selatan -SHM -Lantai tangga kayu merbau -Carport 2 mobil -Canopy rangka baja
Harga 2.9M nego tipis"
06-12-2021,210,350,5,4,1,1,Sambikerep,SHM,,selatan,2900000000,https://rumahdijual.com/surabaya/11761847-rumah-modern-mediterania-international-village-citraland.html,"Citra Land Int. Village ( Modern - Mediterania)
Dimensi 10 x 21, LT 210 mÂ², LB Â±350mÂ², KT 4+1, KM 3+1 SHM, Hadap Selatan, Garasi 1 Mobil, Carport 1 Mobil, ROW Jalan 3,5 MOBIL
Harga Rp 2,9M"
06-12-2021,65,90,4,4,,,Sukolilo,SHM,2200,selatan,1400000000,https://rumahdijual.com/surabaya/11761844-rumah-baru-2-lantai-nginden-intan-dekat-untag-indomaret.html,"NEW MINIMALIS NGINDEN 1M an ROW LEBAR STRATEGISðŸŒ¿ðŸŒ¿ðŸŒ¿ðŸŒ¿ðŸŒ¿
UNIT D, LT 65 (5Ã—13), LB 90 (2 lantai), 3KT+1, 3KM+1, SELATAN, SHM
Harga 1.4M nego"
06-12-2021,1500,1140,4,3,,,Gubeng,SHM,5500,barat,40000000000,https://rumahdijual.com/surabaya/11761754-dijual-rumah-ciamik-lokasi-surabaya-timur.html,"DIJUAL RUMAH CIAMIK LOKASI SURABAYA TIMUR
Dharmahusada Indah Timur
- LT 1.500 m2- LB 1.140 m2, 2 lt -KT 2+2 KM 3 =Listrik 5.500 watt -SHM - Hadap Barat - SELLING POINT: - Kolam Renang dan Gym - PDAM
Harga Jual Rp 40M"
06-12-2021,120,125,4,3,,,Kenjeran,SHM,2200,utara,1400000000,https://rumahdijual.com/surabaya/11761753-rumah-villa-kalijudan-indah-layak-huni-butuh-renovasi.html,"DIJUAL RUMAH VILLA KALIJUDAN INDAH
Layak huni butuh renovasi, Dimensi 8x15, 2 lantai, LT 120, LB 125 .KT 3
KM 2+1, SHM, Listrik 2200watt, PDAM, Hadap utara, Row jalan 4 mobil, Depan taman kecil
HARGA JUAL 1,4M"
06-12-2021,247,379,7,4,,,Kenjeran,SHM,4400,timur,2975000000,https://rumahdijual.com/surabaya/11761749-rumah-lebak-indah-utara-hadap-timur.html,"DIJUAL RUMAH 2 LANTAI LEBAK INDAH UTARA
Dimensi 10x25, LT. 247, LB 379, KT 6 + 1, KM 3 + 1, SHM, Tandon atas / bawah, Lantai Marmer, Listrik. 4400, Hadap Timur, Row 3 mobil
Harga Jual 2.975M"
06-12-2021,98,135,4,4,,1,Rungkut,SHM,2200,selatan,1700000000,https://rumahdijual.com/surabaya/11761743-rumah-rungkut-menanggal-free-tandon-atas-pompa.html,"Dijual rumah rungkut menanggal
LT 5,5x17,75 (98) LB Â±135mÂ², KT 3+1 KM 3+1, SHM, IMB Lengkap, Galvalum ; Kusen aluminum, TOTO, PLN 2200w, Carport 2 mobil, Hadap Selatan, FREE Tandon, Atas+Pompa, Harga 1,7 M
serah terima Jan'22"
06-12-2021,100,120,4,4,,,Kenjeran,SHM,2200,barat,1800000000,https://rumahdijual.com/surabaya/11761740-rumah-lebak-indah-utara-new-minimalis.html,"Jual rumah Lebak indah utara
NEW, MINIMALIS
Row 3,5 mbl, LT 5Ã—20(100mÂ²), LB Â±120mÂ², 2lantai, Hadap barat, KT 3+1, KM 3+1 (atas KM dalam semua), SHM, IMB Lengkap, Galvalum ; Kusen aluminum. Granit tile 60Ã—60, PLN 2200w, PDAM
Harga : 1,8 M nego"
06-12-2021,50,100,2,1,,,Gunung Anyar,SHM,,utara - selatan,700000000,https://rumahdijual.com/surabaya/11761731-rumah-gunung-anyar-mas-new-minimalis-proses-bangun-2-a.html,"Dijual 4 Rumah Gunung Anyar Mas New Minimalis Proses bangun
Dimensi 5x10, LT: 50mÂ², LB: 100mÂ², 2 lantai, KT 2, KM 1, Hadap utara (2 unit), hadap selatan (2unit), SHM
Harga 700jt"
06-12-2021,207,155,4,3,,,Mulyorejo,SHGB,,utara,2550000000,https://rumahdijual.com/surabaya/11761724-rumah-mulyosari-tengah-minimalis-terawat-hadap-utara.html,"rumah timur jual 3m
Rumah Mulyosari Tengah
MINIMALIS, TERAWAT
Dimensi: 9x23, LT: 207, LB: 155, Tingkat: 1, KT: 3+1, KM: 3, Hadap: utara, Sertifikat: hgb
Harga: 2.55m"
06-12-2021,84,84,4,4,,,Tenggilis Mejoyo,SHM,,timur,1575000000,https://rumahdijual.com/surabaya/11761721-rumah-tenggilis-mejoyo-selatan-siap-huni-hadap-timur.html,"Rumah Tenggilis Mejoyo Selatan SIAP HUNI
Dimensi: 5.3x16, LT: 84.8, LB: 84, Tingkat: 2, KT: 4, KM: 4, Hadap: timur, Sertifikat: shm
Harga: 1.575m"
06-12-2021,113,150,4,4,,1,Mulyorejo,SHM,,utara,950000000,https://rumahdijual.com/surabaya/11761719-rumah-murah-mulyosari.html,"MULYOSARI I TERMURAH ( Modern Mediterania)
Dimensi 7 x 16,2 ,LT 113 mÂ², LB Â±150 mÂ², 2 Lantai, KT 3 +1, KM 3 +1, Hadap Utara, SHM, Carport 1 Mobil, Row Jalan 2 mobil longgar
Harga Rp 950jt"
06-12-2021,120,180,5,4,,,Mulyorejo,SHM,,selatan,2450000000,https://rumahdijual.com/surabaya/11761716-rumah-sutorejo-utara-baru-gress-hadap-selatan.html,"Rumah Sutorejo Utara BARU GRESS
Dimensi: 8x15, LT: 120, LB: 180, Tingkat: 2, KT: 4+1, KM: 3+1, Hadap: selatan, Sertifikat: shm
Harga: 2.45m"
06-12-2021,240,400,5,4,,,Wiyung,SHGB,4400,selatan,6900000000,https://rumahdijual.com/surabaya/11761714-rumah-wisata-bukit-mas-2-raya-boulevard-wiyung-surabaya.html,"*Rumah WISATA BUKIT MAS 2 Raya Boulevard , Wiyung Surabaya Barat*
Lt : 240 (12x20), Lb : 400, 2 Lantai, Kt : 4+1, Km : 3+1, Hadap : Selatan, Surat : HGB Perorangan, Listrik : 4400 watt - Furnish lux baru - 5 AC - Full renov - 30 mtr dpn Club House
*Harga : 6,9 M nego*"
06-12-2021,200,150,3,1,1,,Rungkut,SHM,2200,barat,1600000000,https://rumahdijual.com/surabaya/11761671-hitung-tanah-jual-cepat-rumah-rusak-rungkut-barata-surabaya.html,"HITUNG TANAH BUTUH UANG SANGAT
Rumah Rusak Rungktu Barata Surabaya Timur
Surat SHM, IMB Lengkap, LT 200m2 ( Dim 12 x 16.75 ), LB 150m2 Bangunan Rusak, Hadap Barat, Dekat Masjid & Sekolah Dasar, Jalan Paving Lebar 7m, BEBAS BANJIR, INVESTOR WELCOME, Cocok Dibangun Rumah, Minimalis 2 lantai 6x16.5, PENAWARAN BERAPAPUN DIPERTIMBANGKAN, Harga Rp 1.600.000.000 Nego, SUPER BU Tawar saja sampai Deal"
06-12-2021,414,400,7,4,1,2,Mulyorejo,SHM,,timur,7500000000,https://rumahdijual.com/surabaya/10077038-rumah-dharmahusada-siap-huni-nego-sampai-deal.html,"(PRA)Dharmahusada mas
LT 414 m2 tanah ngantong
LB +-400 m2
Shm
Hadap timur
Carport 2 garasi 1
KT 6+1
Km 3+1
Akses pembantu sendiri
Harga 7.5M nego
Prawira Xmarks Merr
082140646594
Info lengkap: https://rumahdijual.com/surabaya/10077038-rumah-dharmahusada-siap-huni-nego-sampai-deal.html
Follow us: @rumahdijual on Twitter - RumahDijual.com on Facebook"
06-12-2021,240,500,6,7,,,Sambikerep,SPPJB,,utara,6500000000,https://rumahdijual.com/surabaya/9427227-rumah-citraland-2-5-lantai-minimalis.html,"(STY)Waterfront
Lt 240 m2 (12x20), Lb 500 m2, Split level 2,5 lantai, Hadap utara, Kt 5+1, Km 5+2, Ppjb split, Lantai marmer
Harga 6,5 M"
06-12-2021,264,350,5,5,,,Sambikerep,SHGB,,selatan,6250000000,https://rumahdijual.com/surabaya/9965863-rumah-minimalis-nego-sampai-deal-citraland.html,"(STY)East emerald mansion citraland
Lt 264(12x22), Lb 350 m2, Kt 4+1, Km 4+1, Hadap selatan, SHGB
Harga 6,25M nego"
06-12-2021,488,530,3,3,,1,Sambikerep,SHM,,,7380000000,https://www.olx.co.id/item/rumah-taman-golf-1511-jtm-citraland-teluk-selat-bukit-1-iid-849348392,"Dijual
Rumahâ€“ Taman Golf Citraland
LT 488 (10x33) / LB 530 / 2lt
Harga Rp 7,38Milyar (15.11jt/m)
Kode listing : JSJ-0653-JB
Foto adalah gambar ilustrasi"
06-12-2021,72,38,2,1,,1,Rungkut,SHM,1300,utara,700000000,https://www.olx.co.id/item/baru-green-samanggi-mangrove-surabaya-timur-iid-849348079,"Jual Rumah Baru Gress Belum Pernah Dihuni GREEN SEMANGGI Mangrove Rungkut
Luas tanah : 72mÂ² (6x12), Luas bangunan : 38mÂ², Kamar tidur 2, Kamar mandi 1, 1 Lantai, Hadap : Utara, Listrik : 1300 mÂ², SHGB, Carport : 1 mobil, Baru Gress Belum Pernah dihuni
Harga : 700 juta
Hubungi : Msaragi, Xmec"
06-12-2021,72,103,3,3,,,Tambaksari,SHM,,timur,1450000000,https://www.olx.co.id/item/baru-gress-rumah-lebak-jaya-selangkah-dari-raya-kenjeran-iid-849347971,"BARU GRESS Rumah Lebak Jaya selangkah dr Raya Kenjeran
Bangunan on progress, spek terbaik di kelasnya
Very Limited Unit Only 5 units
Kualitas Granite Tile , TOTO
LT 72 (6x12), LB 103(2LT), KT 3 KM 3, SHM, Hadap Timur, Harga 1.450 M
Temmy Ivana Xmarks Mulyosari
MTA"
06-12-2021,68,62,3,2,,1,Mulyorejo,SHM,1300,,750000000,https://www.olx.co.id/item/kalijudan-ploso-dkt-merr-kenjeran-mulyosari-manyar-kertajaya-klampis-iid-849347936,"Rumah Baru Gress...
Kalijudan - Surabaya Timur
Dekat Ploso + Kenjeran + Mulyosari + Mojoklangru + Dharmahusada
Luas 4m x 17m x 2lt, Luas Bangunan 62m, Kamar Tidur = 3, Kamar Mandi = 2, 1300 Watt - PDAM, Row Jalan 2 Mobil
Harga 750jt Nett

"
06-12-2021,222,390,3,3,,1,Sambikerep,Lainnya,,,5550000000,https://www.olx.co.id/item/rumah-eastwood-25-jtm-citraland-woodland-alam-hijau-tpr-1-iid-849347855,"Dijual
Rumahâ€“ Eastwood Citraland
LT 222 (10.5x21) / LB 390 / 2lt
Harga Rp 5.55Milyar NEGOO (25jt/m)
Kode listing : JSJ-0285-JB
Foto adalah gambar ilustrasi"
06-12-2021,150,113,3,2,1,,Tenggilis Mejoyo,SHM,2200,,1000000000,https://www.olx.co.id/item/6-jt-anmtr-rumah-pondok-tjandra-termurah-iid-849347528,"Hanya 6 jt-an/mtr Dijual rumah Pondok Tjandra Indah, Wadungasri Sidoarjo, akses lokasi strategis
- One gate sistem + security - 10menit ke RS Mitra Keluarga - 15menit ke Airport - Perumahan 10mnt dekat akses langsung jalan toll ke Surabaya Barat, Toll luar kota Jawa Timur & Toll arah Jakarta - Banyak resto/depot makanan kuliner
- Luas tanah : 10x15 (150 mÂ²) - Luas bangunan : 115 mÂ² - Kamar tidur : 3  - Kamar mandi : 2 - AC : 3 - - Listrik : 2.200 watt - Sumber air : PDAM & Sumur Bor - - Fasilitas : Tandon air atas & bawah, Ruang jemur & mesin cuci - SHM & IMB - - Garasi : 1 mobil Row jalan 2 Mobil longgar
Turun Harga 1 M (Cash Only)
Hanya 6 jt-an/mtr
Temmy Ivana Xmarks Epicentrum"
06-12-2021,120,180,5,4,,2,Mulyorejo,SHM,,selatan,2450000000,https://www.olx.co.id/item/dijual-rumah-baru-minimalis-iid-849347389,"Dijual Rumah Baru Gress *Lokasi sutorejo utara*
LT : 8 x 15 {120mÂ²}, LB : 180mÂ², KT : 4 + 1, KM : 3 + 1, Carport 2 mobil, Sertifikat : SHM, Hadap : Selatan
Harga : 2,450M"
06-12-2021,136,200,5,3,,1,Gayungan,SHM,2200,barat,2200000000,https://www.olx.co.id/item/uin-surabaya-petrars-mata-rsal-rs-royal-royal-plaza-plaza-marina-iid-849352809,"Graha Indah Injoko Gayungsari SURABAYA (sampingnya persis SD Al Hikmah SBY)
Lt 136m2 (8 x 18), Lb 200m2, KT 4+1, KM 3, 2 Lantai, Free Perabot : kitchen set, sofa, bedset, TV, Kulkas, AC, mesin Cuci, Hadap Barat, Listrik 2200 watt, SHM atas nama TITO, Carpot 1 mobil, Row Jalan 8 Meter (3 mobil), PDAM dg Tandon, Ada Satpam, Bebas Banjir, Atap 4 meter shg tidak panas, 100m ke Taman Pelangi Ayani, PAPILIO, 15 menit ke UIN SURABAYA, PETRA,RS Mata, RSAL, RS Royal, Royal Plaza, Plaza Marina, Tol Waru, 30 menit ke BANDARA, Cocok untuk hunian yg tenang, eksklusif   dll
2.5M turun jadi 2.2M"
06-12-2021,180,300,4,4,,3,Tenggilis Mejoyo,SHM,2200,utara - barat,2990000000,https://www.olx.co.id/item/dijual-cepat-rumah-di-panjang-jiwo-permai-murahh-iid-849352531,"*Rumah hook istimewa di perumahan elite Panjang Jiwo Permai*Tatanan loss, banyak bukaan jendela, Sirkulasi udara maksimal, Akses pembantu terpisah, Luas tanah 180m2 (9x20), Luas bangunan 300m2, 2 lantai, Kamar tidur 3+1, Kamar mandi 3+1, Listrik 2200 watt, Posisi hook, Hadap utara - barat, Carport 3 mobil, Row jalan 2,5 mobil, SHM
Harga *Rp 2,99 Miliar nego*
Survey hub Luis Xmarks Mulyosari"
06-12-2021,42,42,3,2,,1,Sukolilo,SHM + IMB,,,850000000,https://www.olx.co.id/item/jaminan-murah-rumah-dalam-perumahan-bumi-marina-mas-keputih-iid-849352517,"JAMINAN MURAH RUMAH DALAM PERUMAHAN BUMI MARINA MAS KEPUTIH DEKAT UNIVERSITAS ITS HANG TUAH RAYA MERR GALAXY MALL.. DIJAMIN STRATEGIS..
HARUS CASH 850JT NET DP 50% SISA TERMIN SESUAI PROGRES RUMAH.
SPESIFIKASI : UK 6X7, SHM DAN IMB, CARPORT MOBIL, R TAMU, R KELUARGA, KT 3, KM 2, DAPUR"
03-12-2021,165,95,4,3,,1,Tenggilis Mejoyo,SHM,2200,utara - barat,1850000000,https://www.99.co/id/properti/rumah-kutisari-siap-huni-harga-termurah-75116674706,"*MuRAH* Rumah Siap Huni Terawat Kutisari Indah Dekat Univ Petra, Dekat Juanda, Dekat RS Royal Lt 165m (12*13,75) Lb 95m 2 lantai Kt 3+1 : Km 2+1 Hadap Utara Barat (hoek) PLN 2200w SHM Harga 2,4M turun 1,850M nego sampai deal "
06-12-2021,61,122,4,2,,,Kenjeran,SHM,1200,,800000000,https://www.olx.co.id/item/dijual-rumah-murah-2-lantai-surabaya-timur-iid-849352503,"- Rumah Minimalis 2 Lantai
- SHM - 1200 va - 2 Tandon air PDAM ( Tandon tanam & Tandon atas) - 1 petak Gerai/ Kios ( 2x2.5m) - Harga : 800 Jt Nego"
06-12-2021,42,60,2,2,1,1,Sukolilo,SHM,,,775000000,https://www.olx.co.id/item/langkah-rumah-2lt-bumi-marina-mas-pusat-kota-surabaya-its-kalmpis-mojo-iid-849352216,LANGSUNG DIAMANKAN UNITNYA 
05-12-2021,64,83,3,3,1,,Gunung Anyar,SHM,2200,timur,999000000,https://onlist.id/detil/for-sale-rumah-perum-royal-paka-i-262784,"DP 50% Bisa Diangsur
Cicilan Inhouse FLAT"
04-12-2021,72,36,2,1,1,,Gunung Anyar,SHM,,,500000000,https://www.99.co/id/properti/rumah-lokasi-strategis-nol-jalan-oerr-dengan-fasilitas-lengkap-di-alana-tambak-oso-surabaya-89997942260,"Rumah 500 Jutaan + Special Discount
Very Limited Stock
Alana Regency Tambak Oso Developed By Pt Tumerus Jaya Propertindo
Harga Kpr Start 500Jtan
1.3 Km Dari Surabaya, 3 Menit Dari Merr, 300 Meter Dari Oerr
Fasilitas :
Kolam Renang, Mushola, Lap Basket, Kids Playground, One Gate System & 24-Hour Security
Free : Ppn, Bphtb, Ajb, Bbn, Shm, Pagar, Tandon Bawah & Pengalihan 1X Utj 10 Juta"
02-12-2021,264,425,6,7,2,,Sambikerep,SPPJB,5500,selatan,6500000000,https://www.99.co/id/properti/rumah-waterfront-citraland-baru-gres-mewah-dekat-citraland-cbd-universitas-ciputra-area-komersial-13003221292,"Rumah Dijual Surabaya
DIJUAL RUMAH WATERFRONT CITRALAND BARU GRES MEWAH dekat Citraland CBD, Universitas Ciputra, area komersial.
Citraland Waterfront
LT 264 m2 (12x22), LB 425 m2 (2.5 lantai), Hadap Selatan, PPJB (bisa KPR), KT 5+1 (semua KM dalam), KM 6+1, PDAM + Listrik 5500W
Detail :
Smart home system, Granite tile 100x100, Pintu kayu Merbabu, Fasad Travertine Gold, Anti rayap Premise (Jerman), Pipa anti rayap bawah, Pondasi tiang pancang
Rp 6.5M (nego)"
01-12-2021,600,670,7,5,2,,Wonocolo,SHM,,barat,6500000000,https://www.99.co/id/properti/rumah-nol-jalan-raya-sidosermo-sebelah-plasa-marina-25921553716,"JUAL CEPATTT Â Rumah NOL JALAN RAYA Sidosermo (Sebelah Plasa Marina) 
LT 600 (15x40), LB 670 (2 lantai), KT 5+2, KM 4+1 (KM dalam 2), Gudang 1, Hadap Barat, SHM on hand
 HANYA 8M >> 6,9M >> 6.5M NEGO SAK LAKUE Ã¢Â
(Penawaran Berapapun Dipertimbangkan)"
02-12-2021,280,440,4,4,1,,Sambikerep,SHM,6600,utara,7600000000,https://www.lamudi.co.id/rumah-international-village-citraland-baru-gres-furnished-dekat-gwalk-komersial.html,"DIJUAL RUMAH INTERNATIONAL VILLAGE CITRALAND BARU GRES MEWAH dekat Gwalk, area komersial.
Citraland International Village
LT 280 m2 (14x20), LB 440 m2 (2 lantai), Hadap Utara, SHM (bisa KPR), KT 4+1, KM 4+1, PDAM + Listrik 6600W
Details : Smart home system (lampu, gorden), Pintu + Kusen full kayu Jati tua, Jendela Aluminium YKK, Atap galvalum, Genteng Aspal Tamko (USA), Granite Tile 120x120, Tangga Marmer Nero Marquina, Sanitary Toto & Kohler, Full Interior (AC, Water heater, Gorden, Mebel, Kitchen set, CCTV, dll)
Rp 7.6M (nego)"
30-11-2021,450,630,4,5,,,Mulyorejo,SHM,,timur,10500000000,https://www.99.co/id/properti/villa-westwood-pkwn-city-new-mewah-64952432637,"LT 450 mÂ² (15x30) // LB Â± 630 mÂ², KT 4+1/KM 5+1 / Storage room 2, Surat SHM, hadap Timur, ROW jalan 12 mtr, Taman depan & belakang, Sirkulasi udara & pencahayaan bagus, Akses pembantu terpisah, Pondasi tiang pancang. Granite tile mewah 120x240 Monalisa Tiles, Kusen YKK finished goods, Sanitary TOTO, Pintu kayu, Merbau Nippo Tech, Plafon panel sheet tahan rayap & api, tinggi 3,5 mtr
*Harga Rp 10,5M nego*"
06-12-2021,90,40,2,1,,1,Sidoarjo,SHGB,,,450000000,https://www.olx.co.id/item/perumahan-sidoarjo-cash-kpr-iid-849351885,"Ready stok
Tinggal masuk bawa koper, Lokasi dekat fasilitas umun
Harga 450 jt
Jalan lebar, Sudah padat penduduk, Keamanan 24 jam
Tanya2 silah kan"
